,date,frequency,happiness,timeseries
37,2019-01-01,145361578.0,6.095,/api/v1/timeseries/3/
38,2019-01-02,156353260.0,6.007,/api/v1/timeseries/3/
39,2019-01-03,161389001.0,6.002,/api/v1/timeseries/3/
40,2019-01-04,163318124.0,5.983,/api/v1/timeseries/3/
41,2019-01-05,159511070.0,5.984,/api/v1/timeseries/3/
42,2019-01-06,162797842.0,5.991,/api/v1/timeseries/3/
459,2019-01-07,165908252.0,5.972,/api/v1/timeseries/3/
43,2019-01-08,165940429.0,5.947,/api/v1/timeseries/3/
44,2019-01-09,166364087.0,5.967,/api/v1/timeseries/3/
45,2019-01-10,167135653.0,5.964,/api/v1/timeseries/3/
46,2019-01-11,160907506.0,5.980,/api/v1/timeseries/3/
47,2019-01-12,157109794.0,5.973,/api/v1/timeseries/3/
48,2019-01-13,157738881.0,5.989,/api/v1/timeseries/3/
49,2019-01-14,158703846.0,5.977,/api/v1/timeseries/3/
50,2019-01-15,171002510.0,5.998,/api/v1/timeseries/3/
51,2019-01-16,166802299.0,5.955,/api/v1/timeseries/3/
52,2019-01-17,167547322.0,5.963,/api/v1/timeseries/3/
53,2019-01-18,158984524.0,5.966,/api/v1/timeseries/3/
54,2019-01-19,160700020.0,5.972,/api/v1/timeseries/3/
55,2019-01-20,169879487.0,5.970,/api/v1/timeseries/3/
56,2019-01-21,169251165.0,5.967,/api/v1/timeseries/3/
460,2019-01-22,171355691.0,5.947,/api/v1/timeseries/3/
57,2019-01-23,174722626.0,5.954,/api/v1/timeseries/3/
58,2019-01-24,168531339.0,5.956,/api/v1/timeseries/3/
59,2019-01-25,167767985.0,5.941,/api/v1/timeseries/3/
60,2019-01-26,147824011.0,5.959,/api/v1/timeseries/3/
61,2019-01-27,153405324.0,5.955,/api/v1/timeseries/3/
62,2019-01-28,160171712.0,5.975,/api/v1/timeseries/3/
63,2019-01-29,165939282.0,5.948,/api/v1/timeseries/3/
64,2019-01-30,179626063.0,5.960,/api/v1/timeseries/3/
65,2019-01-31,168699290.0,5.971,/api/v1/timeseries/3/
66,2019-02-01,160158374.0,5.994,/api/v1/timeseries/3/
67,2019-02-02,150349613.0,5.979,/api/v1/timeseries/3/
68,2019-02-03,162817601.0,5.977,/api/v1/timeseries/3/
69,2019-02-04,161347240.0,5.974,/api/v1/timeseries/3/
70,2019-02-05,169017311.0,5.967,/api/v1/timeseries/3/
461,2019-02-06,168324712.0,5.968,/api/v1/timeseries/3/
71,2019-02-07,165954409.0,5.975,/api/v1/timeseries/3/
72,2019-02-08,159717030.0,5.989,/api/v1/timeseries/3/
73,2019-02-09,150173486.0,5.991,/api/v1/timeseries/3/
74,2019-02-10,172694599.0,6.036,/api/v1/timeseries/3/
75,2019-02-11,169854440.0,6.020,/api/v1/timeseries/3/
76,2019-02-12,167026145.0,5.980,/api/v1/timeseries/3/
77,2019-02-13,165106213.0,5.985,/api/v1/timeseries/3/
78,2019-02-14,164331868.0,6.005,/api/v1/timeseries/3/
79,2019-02-15,157980680.0,5.933,/api/v1/timeseries/3/
80,2019-02-16,147954166.0,5.936,/api/v1/timeseries/3/
81,2019-02-17,155034170.0,5.959,/api/v1/timeseries/3/
82,2019-02-18,161158968.0,5.952,/api/v1/timeseries/3/
83,2019-02-19,167443621.0,5.962,/api/v1/timeseries/3/
84,2019-02-20,169751504.0,5.961,/api/v1/timeseries/3/
462,2019-02-21,168734068.0,5.946,/api/v1/timeseries/3/
85,2019-02-22,162831500.0,5.949,/api/v1/timeseries/3/
86,2019-02-23,153424031.0,5.945,/api/v1/timeseries/3/
87,2019-02-24,163227566.0,5.979,/api/v1/timeseries/3/
88,2019-02-25,167629608.0,5.976,/api/v1/timeseries/3/
89,2019-02-26,176632886.0,5.952,/api/v1/timeseries/3/
90,2019-02-27,188889740.0,5.900,/api/v1/timeseries/3/
91,2019-02-28,175487429.0,5.947,/api/v1/timeseries/3/
92,2019-03-01,172035739.0,5.960,/api/v1/timeseries/3/
93,2019-03-02,165647658.0,5.977,/api/v1/timeseries/3/
94,2019-03-03,161308904.0,5.973,/api/v1/timeseries/3/
95,2019-03-04,170352044.0,5.966,/api/v1/timeseries/3/
96,2019-03-05,168984888.0,5.951,/api/v1/timeseries/3/
97,2019-03-06,170660560.0,5.953,/api/v1/timeseries/3/
98,2019-03-07,168804170.0,5.969,/api/v1/timeseries/3/
463,2019-03-08,164697862.0,6.037,/api/v1/timeseries/3/
99,2019-03-09,149739499.0,5.980,/api/v1/timeseries/3/
100,2019-03-10,156155845.0,5.966,/api/v1/timeseries/3/
101,2019-03-11,168456476.0,5.958,/api/v1/timeseries/3/
102,2019-03-12,178488943.0,5.951,/api/v1/timeseries/3/
103,2019-03-13,189405333.0,5.915,/api/v1/timeseries/3/
104,2019-03-14,180372489.0,5.930,/api/v1/timeseries/3/
105,2019-03-15,185006579.0,5.835,/api/v1/timeseries/3/
106,2019-03-16,172790185.0,5.923,/api/v1/timeseries/3/
107,2019-03-17,172229406.0,5.945,/api/v1/timeseries/3/
108,2019-03-18,165470631.0,5.940,/api/v1/timeseries/3/
109,2019-03-19,173002637.0,5.964,/api/v1/timeseries/3/
110,2019-03-20,177844153.0,5.958,/api/v1/timeseries/3/
111,2019-03-21,178430464.0,5.958,/api/v1/timeseries/3/
112,2019-03-22,176387734.0,5.953,/api/v1/timeseries/3/
464,2019-03-23,162841447.0,5.945,/api/v1/timeseries/3/
113,2019-03-24,172619383.0,5.935,/api/v1/timeseries/3/
114,2019-03-25,180640387.0,5.942,/api/v1/timeseries/3/
115,2019-03-26,185663892.0,5.936,/api/v1/timeseries/3/
116,2019-03-27,182174919.0,5.971,/api/v1/timeseries/3/
117,2019-03-28,171781311.0,5.975,/api/v1/timeseries/3/
118,2019-03-29,162555426.0,5.985,/api/v1/timeseries/3/
119,2019-03-30,149020055.0,5.982,/api/v1/timeseries/3/
120,2019-03-31,160401479.0,5.969,/api/v1/timeseries/3/
121,2019-04-01,169507373.0,5.952,/api/v1/timeseries/3/
122,2019-04-02,175476122.0,5.944,/api/v1/timeseries/3/
123,2019-04-03,172043893.0,5.959,/api/v1/timeseries/3/
124,2019-04-04,177310694.0,5.984,/api/v1/timeseries/3/
465,2019-04-05,166502024.0,5.990,/api/v1/timeseries/3/
125,2019-04-06,152736375.0,5.976,/api/v1/timeseries/3/
126,2019-04-07,164802943.0,6.002,/api/v1/timeseries/3/
466,2019-04-08,171532028.0,5.988,/api/v1/timeseries/3/
127,2019-04-09,174374653.0,5.967,/api/v1/timeseries/3/
128,2019-04-10,176291642.0,5.969,/api/v1/timeseries/3/
129,2019-04-11,178494476.0,5.964,/api/v1/timeseries/3/
130,2019-04-12,184757845.0,5.997,/api/v1/timeseries/3/
131,2019-04-13,167311548.0,5.960,/api/v1/timeseries/3/
132,2019-04-14,165614580.0,5.995,/api/v1/timeseries/3/
133,2019-04-15,171715483.0,5.938,/api/v1/timeseries/3/
134,2019-04-16,173346120.0,5.960,/api/v1/timeseries/3/
135,2019-04-17,174509963.0,5.981,/api/v1/timeseries/3/
136,2019-04-18,183222858.0,5.959,/api/v1/timeseries/3/
137,2019-04-19,164932428.0,5.975,/api/v1/timeseries/3/
138,2019-04-20,152087765.0,5.980,/api/v1/timeseries/3/
139,2019-04-21,158898100.0,5.964,/api/v1/timeseries/3/
140,2019-04-22,183463396.0,5.983,/api/v1/timeseries/3/
467,2019-04-23,190871495.0,5.975,/api/v1/timeseries/3/
141,2019-04-24,190034676.0,5.992,/api/v1/timeseries/3/
142,2019-04-25,182821224.0,5.988,/api/v1/timeseries/3/
143,2019-04-26,170065137.0,5.997,/api/v1/timeseries/3/
144,2019-04-27,158564999.0,6.000,/api/v1/timeseries/3/
145,2019-04-28,165775011.0,5.978,/api/v1/timeseries/3/
146,2019-04-29,169373099.0,5.961,/api/v1/timeseries/3/
147,2019-04-30,176522537.0,5.973,/api/v1/timeseries/3/
148,2019-05-01,194987278.0,6.005,/api/v1/timeseries/3/
149,2019-05-02,165603947.0,5.984,/api/v1/timeseries/3/
150,2019-05-03,165012622.0,5.996,/api/v1/timeseries/3/
151,2019-05-04,154878730.0,5.979,/api/v1/timeseries/3/
152,2019-05-05,165363354.0,5.971,/api/v1/timeseries/3/
153,2019-05-06,175346160.0,5.969,/api/v1/timeseries/3/
154,2019-05-07,180497163.0,5.973,/api/v1/timeseries/3/
468,2019-05-08,185656972.0,5.963,/api/v1/timeseries/3/
155,2019-05-09,178506184.0,5.951,/api/v1/timeseries/3/
156,2019-05-10,168026047.0,5.972,/api/v1/timeseries/3/
157,2019-05-11,152659047.0,5.973,/api/v1/timeseries/3/
158,2019-05-12,163414718.0,6.044,/api/v1/timeseries/3/
159,2019-05-13,173623143.0,5.970,/api/v1/timeseries/3/
160,2019-05-14,173795341.0,5.943,/api/v1/timeseries/3/
161,2019-05-15,178845459.0,5.906,/api/v1/timeseries/3/
162,2019-05-16,183895369.0,5.909,/api/v1/timeseries/3/
163,2019-05-17,173413445.0,5.933,/api/v1/timeseries/3/
164,2019-05-18,155933217.0,5.976,/api/v1/timeseries/3/
165,2019-05-19,161358776.0,5.963,/api/v1/timeseries/3/
166,2019-05-20,172701521.0,5.962,/api/v1/timeseries/3/
167,2019-05-21,175158662.0,5.973,/api/v1/timeseries/3/
168,2019-05-22,173708968.0,5.971,/api/v1/timeseries/3/
469,2019-05-23,176008991.0,5.976,/api/v1/timeseries/3/
169,2019-05-24,164488382.0,5.982,/api/v1/timeseries/3/
170,2019-05-25,150282311.0,5.984,/api/v1/timeseries/3/
171,2019-05-26,156245177.0,5.989,/api/v1/timeseries/3/
172,2019-05-27,154712158.0,5.992,/api/v1/timeseries/3/
173,2019-05-28,160515949.0,5.979,/api/v1/timeseries/3/
174,2019-05-29,170545165.0,5.958,/api/v1/timeseries/3/
175,2019-05-30,171221324.0,5.978,/api/v1/timeseries/3/
176,2019-05-31,161887377.0,5.995,/api/v1/timeseries/3/
177,2019-06-01,156327152.0,6.015,/api/v1/timeseries/3/
178,2019-06-02,160505321.0,5.994,/api/v1/timeseries/3/
179,2019-06-03,166661159.0,5.994,/api/v1/timeseries/3/
180,2019-06-04,166056257.0,6.008,/api/v1/timeseries/3/
181,2019-06-05,150076985.0,5.987,/api/v1/timeseries/3/
182,2019-06-06,159766167.0,5.969,/api/v1/timeseries/3/
470,2019-06-07,164619590.0,5.985,/api/v1/timeseries/3/
183,2019-06-08,149144026.0,5.994,/api/v1/timeseries/3/
184,2019-06-09,156799798.0,5.979,/api/v1/timeseries/3/
185,2019-06-10,166237930.0,5.972,/api/v1/timeseries/3/
186,2019-06-11,168538802.0,5.963,/api/v1/timeseries/3/
187,2019-06-12,186401120.0,5.960,/api/v1/timeseries/3/
188,2019-06-13,179121579.0,5.964,/api/v1/timeseries/3/
189,2019-06-14,166640550.0,5.997,/api/v1/timeseries/3/
190,2019-06-15,151642915.0,5.988,/api/v1/timeseries/3/
191,2019-06-16,152167066.0,6.018,/api/v1/timeseries/3/
192,2019-06-17,158150263.0,5.979,/api/v1/timeseries/3/
193,2019-06-18,165739620.0,5.958,/api/v1/timeseries/3/
194,2019-06-19,171805633.0,5.960,/api/v1/timeseries/3/
195,2019-06-20,170209530.0,5.969,/api/v1/timeseries/3/
196,2019-06-21,170348228.0,5.990,/api/v1/timeseries/3/
471,2019-06-22,153501102.0,5.984,/api/v1/timeseries/3/
197,2019-06-23,156359506.0,5.970,/api/v1/timeseries/3/
198,2019-06-24,165161620.0,5.977,/api/v1/timeseries/3/
199,2019-06-25,174679472.0,5.957,/api/v1/timeseries/3/
200,2019-06-26,169362169.0,5.950,/api/v1/timeseries/3/
201,2019-06-27,168839006.0,5.966,/api/v1/timeseries/3/
202,2019-06-28,161607080.0,5.998,/api/v1/timeseries/3/
203,2019-06-29,150433891.0,5.976,/api/v1/timeseries/3/
204,2019-06-30,165399788.0,5.954,/api/v1/timeseries/3/
205,2019-07-01,173427145.0,5.961,/api/v1/timeseries/3/
206,2019-07-02,171653116.0,5.963,/api/v1/timeseries/3/
207,2019-07-03,177034934.0,5.961,/api/v1/timeseries/3/
208,2019-07-04,166090032.0,6.014,/api/v1/timeseries/3/
209,2019-07-05,158949348.0,5.989,/api/v1/timeseries/3/
210,2019-07-06,160555883.0,5.971,/api/v1/timeseries/3/
472,2019-07-07,168416425.0,5.994,/api/v1/timeseries/3/
211,2019-07-08,168667303.0,5.980,/api/v1/timeseries/3/
212,2019-07-09,173866599.0,5.977,/api/v1/timeseries/3/
213,2019-07-10,173447630.0,5.977,/api/v1/timeseries/3/
214,2019-07-11,148567413.0,5.979,/api/v1/timeseries/3/
215,2019-07-12,132411705.0,5.988,/api/v1/timeseries/3/
216,2019-07-13,156614357.0,5.973,/api/v1/timeseries/3/
217,2019-07-14,168644408.0,5.959,/api/v1/timeseries/3/
218,2019-07-15,177826277.0,5.926,/api/v1/timeseries/3/
219,2019-07-16,180462653.0,5.924,/api/v1/timeseries/3/
220,2019-07-17,178307968.0,5.937,/api/v1/timeseries/3/
221,2019-07-18,179414559.0,5.944,/api/v1/timeseries/3/
222,2019-07-19,172992450.0,5.974,/api/v1/timeseries/3/
223,2019-07-20,159654625.0,5.977,/api/v1/timeseries/3/
224,2019-07-21,162470307.0,5.976,/api/v1/timeseries/3/
473,2019-07-22,172377153.0,5.967,/api/v1/timeseries/3/
225,2019-07-23,178048388.0,5.972,/api/v1/timeseries/3/
226,2019-07-24,181256224.0,5.953,/api/v1/timeseries/3/
227,2019-07-25,175470961.0,5.949,/api/v1/timeseries/3/
228,2019-07-26,168851456.0,5.969,/api/v1/timeseries/3/
229,2019-07-27,159527231.0,5.943,/api/v1/timeseries/3/
230,2019-07-28,165994422.0,5.935,/api/v1/timeseries/3/
231,2019-07-29,178275397.0,5.924,/api/v1/timeseries/3/
232,2019-07-30,181534815.0,5.947,/api/v1/timeseries/3/
233,2019-07-31,174871449.0,5.946,/api/v1/timeseries/3/
234,2019-08-01,170821458.0,5.980,/api/v1/timeseries/3/
235,2019-08-02,162774205.0,5.963,/api/v1/timeseries/3/
236,2019-08-03,159911122.0,5.901,/api/v1/timeseries/3/
237,2019-08-04,187986689.0,5.760,/api/v1/timeseries/3/
238,2019-08-05,190351135.0,5.834,/api/v1/timeseries/3/
474,2019-08-06,184978190.0,5.900,/api/v1/timeseries/3/
239,2019-08-07,187193922.0,5.910,/api/v1/timeseries/3/
240,2019-08-08,185374072.0,5.936,/api/v1/timeseries/3/
241,2019-08-09,172275067.0,5.963,/api/v1/timeseries/3/
242,2019-08-10,163513888.0,5.894,/api/v1/timeseries/3/
243,2019-08-11,164279510.0,5.931,/api/v1/timeseries/3/
244,2019-08-12,171727889.0,5.962,/api/v1/timeseries/3/
245,2019-08-13,172304272.0,5.958,/api/v1/timeseries/3/
246,2019-08-14,170516838.0,5.950,/api/v1/timeseries/3/
247,2019-08-15,171468900.0,5.948,/api/v1/timeseries/3/
248,2019-08-16,163487528.0,5.975,/api/v1/timeseries/3/
249,2019-08-17,152028765.0,5.959,/api/v1/timeseries/3/
250,2019-08-18,159031532.0,5.940,/api/v1/timeseries/3/
251,2019-08-19,161433680.0,5.964,/api/v1/timeseries/3/
252,2019-08-20,166347114.0,5.956,/api/v1/timeseries/3/
253,2019-08-21,175522344.0,5.933,/api/v1/timeseries/3/
254,2019-08-22,168065673.0,5.967,/api/v1/timeseries/3/
255,2019-08-23,164495635.0,5.987,/api/v1/timeseries/3/
256,2019-08-24,152823490.0,5.981,/api/v1/timeseries/3/
257,2019-08-25,155075655.0,5.987,/api/v1/timeseries/3/
258,2019-08-26,160702449.0,5.995,/api/v1/timeseries/3/
259,2019-08-27,164897851.0,5.980,/api/v1/timeseries/3/
260,2019-08-28,172503698.0,5.962,/api/v1/timeseries/3/
261,2019-08-29,168793370.0,5.961,/api/v1/timeseries/3/
262,2019-08-30,160062132.0,5.972,/api/v1/timeseries/3/
263,2019-08-31,159232966.0,5.997,/api/v1/timeseries/3/
264,2019-09-01,166884374.0,5.985,/api/v1/timeseries/3/
265,2019-09-02,168661178.0,5.962,/api/v1/timeseries/3/
266,2019-09-03,170547424.0,5.925,/api/v1/timeseries/3/
267,2019-09-04,178456769.0,5.922,/api/v1/timeseries/3/
268,2019-09-05,174736847.0,5.958,/api/v1/timeseries/3/
269,2019-09-06,168869797.0,5.972,/api/v1/timeseries/3/
270,2019-09-07,162697563.0,5.973,/api/v1/timeseries/3/
271,2019-09-08,160860360.0,5.970,/api/v1/timeseries/3/
272,2019-09-09,168685100.0,5.961,/api/v1/timeseries/3/
273,2019-09-10,164344008.0,5.968,/api/v1/timeseries/3/
274,2019-09-11,172499277.0,5.955,/api/v1/timeseries/3/
275,2019-09-12,168152657.0,5.954,/api/v1/timeseries/3/
276,2019-09-13,161072807.0,5.962,/api/v1/timeseries/3/
277,2019-09-14,155883354.0,5.974,/api/v1/timeseries/3/
278,2019-09-15,164235504.0,5.948,/api/v1/timeseries/3/
279,2019-09-16,172197449.0,5.960,/api/v1/timeseries/3/
280,2019-09-17,171384314.0,5.971,/api/v1/timeseries/3/
281,2019-09-18,170657788.0,5.957,/api/v1/timeseries/3/
282,2019-09-19,168730279.0,5.951,/api/v1/timeseries/3/
283,2019-09-20,165732822.0,5.974,/api/v1/timeseries/3/
284,2019-09-21,155955376.0,5.992,/api/v1/timeseries/3/
285,2019-09-22,166442901.0,5.981,/api/v1/timeseries/3/
286,2019-09-23,177747459.0,5.988,/api/v1/timeseries/3/
287,2019-09-24,190359051.0,5.945,/api/v1/timeseries/3/
288,2019-09-25,189419573.0,5.931,/api/v1/timeseries/3/
289,2019-09-26,187255808.0,5.930,/api/v1/timeseries/3/
290,2019-09-27,184362284.0,5.981,/api/v1/timeseries/3/
291,2019-09-28,164943574.0,5.975,/api/v1/timeseries/3/
292,2019-09-29,170005371.0,5.958,/api/v1/timeseries/3/
293,2019-09-30,180322253.0,5.938,/api/v1/timeseries/3/
294,2019-10-01,167096188.0,5.954,/api/v1/timeseries/3/
295,2019-10-02,162763985.0,5.931,/api/v1/timeseries/3/
296,2019-10-03,166766031.0,5.953,/api/v1/timeseries/3/
297,2019-10-04,164643636.0,5.971,/api/v1/timeseries/3/
298,2019-10-05,149585904.0,5.964,/api/v1/timeseries/3/
299,2019-10-06,160493337.0,5.950,/api/v1/timeseries/3/
300,2019-10-07,173771210.0,5.936,/api/v1/timeseries/3/
301,2019-10-08,172626685.0,5.940,/api/v1/timeseries/3/
302,2019-10-09,175531792.0,5.934,/api/v1/timeseries/3/
303,2019-10-10,174542916.0,5.941,/api/v1/timeseries/3/
304,2019-10-11,167770787.0,5.972,/api/v1/timeseries/3/
305,2019-10-12,154272928.0,6.002,/api/v1/timeseries/3/
306,2019-10-13,161796208.0,5.948,/api/v1/timeseries/3/
307,2019-10-14,178007929.0,5.912,/api/v1/timeseries/3/
308,2019-10-15,171480817.0,5.937,/api/v1/timeseries/3/
309,2019-10-16,173001320.0,5.946,/api/v1/timeseries/3/
310,2019-10-17,175556084.0,5.959,/api/v1/timeseries/3/
311,2019-10-18,168554947.0,5.961,/api/v1/timeseries/3/
312,2019-10-19,156142253.0,5.958,/api/v1/timeseries/3/
313,2019-10-20,160117919.0,5.967,/api/v1/timeseries/3/
314,2019-10-21,166543333.0,5.958,/api/v1/timeseries/3/
315,2019-10-22,182417361.0,5.960,/api/v1/timeseries/3/
316,2019-10-23,187193213.0,5.953,/api/v1/timeseries/3/
317,2019-10-24,185366005.0,5.986,/api/v1/timeseries/3/
318,2019-10-25,174513073.0,5.989,/api/v1/timeseries/3/
319,2019-10-26,163004265.0,5.993,/api/v1/timeseries/3/
320,2019-10-27,170608363.0,5.957,/api/v1/timeseries/3/
321,2019-10-28,180278222.0,5.953,/api/v1/timeseries/3/
322,2019-10-29,195284529.0,5.952,/api/v1/timeseries/3/
323,2019-10-30,190721186.0,5.971,/api/v1/timeseries/3/
324,2019-10-31,190820480.0,5.979,/api/v1/timeseries/3/
325,2019-11-01,182099315.0,5.993,/api/v1/timeseries/3/
326,2019-11-02,172893756.0,5.996,/api/v1/timeseries/3/
327,2019-11-03,181985137.0,5.961,/api/v1/timeseries/3/
328,2019-11-04,188607451.0,5.961,/api/v1/timeseries/3/
329,2019-11-05,193999531.0,5.951,/api/v1/timeseries/3/
330,2019-11-06,188583476.0,5.962,/api/v1/timeseries/3/
331,2019-11-07,190561818.0,5.958,/api/v1/timeseries/3/
332,2019-11-08,180502503.0,5.983,/api/v1/timeseries/3/
333,2019-11-09,173660476.0,5.979,/api/v1/timeseries/3/
334,2019-11-10,181754720.0,5.966,/api/v1/timeseries/3/
335,2019-11-11,193693779.0,5.972,/api/v1/timeseries/3/
336,2019-11-12,194872417.0,5.962,/api/v1/timeseries/3/
337,2019-11-13,204060912.0,5.942,/api/v1/timeseries/3/
338,2019-11-14,198692559.0,5.958,/api/v1/timeseries/3/
339,2019-11-15,197277738.0,5.940,/api/v1/timeseries/3/
340,2019-11-16,174317891.0,5.963,/api/v1/timeseries/3/
341,2019-11-17,184833286.0,5.944,/api/v1/timeseries/3/
342,2019-11-18,187033910.0,5.937,/api/v1/timeseries/3/
343,2019-11-19,196701630.0,5.947,/api/v1/timeseries/3/
344,2019-11-20,201444143.0,5.972,/api/v1/timeseries/3/
345,2019-11-21,193007667.0,5.963,/api/v1/timeseries/3/
346,2019-11-22,181113177.0,5.966,/api/v1/timeseries/3/
347,2019-11-23,167259804.0,5.971,/api/v1/timeseries/3/
348,2019-11-24,177609881.0,5.967,/api/v1/timeseries/3/
349,2019-11-25,179206176.0,5.987,/api/v1/timeseries/3/
350,2019-11-26,185381839.0,6.003,/api/v1/timeseries/3/
351,2019-11-27,180874765.0,5.983,/api/v1/timeseries/3/
352,2019-11-28,167381078.0,6.066,/api/v1/timeseries/3/
353,2019-11-29,159579920.0,6.013,/api/v1/timeseries/3/
