,date,frequency,happiness,timeseries
354,2019-11-30,176684507.0,6.016,/api/v1/timeseries/3/
355,2019-12-01,175616706.0,5.983,/api/v1/timeseries/3/
356,2019-12-02,180878477.0,5.985,/api/v1/timeseries/3/
357,2019-12-03,190464679.0,5.996,/api/v1/timeseries/3/
358,2019-12-04,215871327.0,6.016,/api/v1/timeseries/3/
359,2019-12-05,199367542.0,5.957,/api/v1/timeseries/3/
360,2019-12-06,193345470.0,5.951,/api/v1/timeseries/3/
361,2019-12-07,171367696.0,5.976,/api/v1/timeseries/3/
362,2019-12-08,179300436.0,5.959,/api/v1/timeseries/3/
363,2019-12-09,199906341.0,5.927,/api/v1/timeseries/3/
364,2019-12-10,198119182.0,5.946,/api/v1/timeseries/3/
365,2019-12-11,196401768.0,5.954,/api/v1/timeseries/3/
366,2019-12-12,206460153.0,5.959,/api/v1/timeseries/3/
367,2019-12-13,185376841.0,5.971,/api/v1/timeseries/3/
368,2019-12-14,169999342.0,5.985,/api/v1/timeseries/3/
369,2019-12-15,177480780.0,5.957,/api/v1/timeseries/3/
370,2019-12-16,184873836.0,5.947,/api/v1/timeseries/3/
371,2019-12-17,182665191.0,5.960,/api/v1/timeseries/3/
372,2019-12-18,196221499.0,5.927,/api/v1/timeseries/3/
373,2019-12-19,194579727.0,5.928,/api/v1/timeseries/3/
374,2019-12-20,177998739.0,5.983,/api/v1/timeseries/3/
375,2019-12-21,165684576.0,5.979,/api/v1/timeseries/3/
376,2019-12-22,170014005.0,5.964,/api/v1/timeseries/3/
475,2019-12-23,171708170.0,5.994,/api/v1/timeseries/3/
377,2019-12-24,161818640.0,6.104,/api/v1/timeseries/3/
378,2019-12-25,149060931.0,6.184,/api/v1/timeseries/3/
379,2019-12-26,154783982.0,6.044,/api/v1/timeseries/3/
380,2019-12-27,166616554.0,5.998,/api/v1/timeseries/3/
381,2019-12-28,171117593.0,5.969,/api/v1/timeseries/3/
476,2019-12-29,179219710.0,5.971,/api/v1/timeseries/3/
382,2019-12-30,180880050.0,5.969,/api/v1/timeseries/3/
383,2019-12-31,192112966.0,6.060,/api/v1/timeseries/3/
384,2020-01-01,169547242.0,6.070,/api/v1/timeseries/3/
385,2020-01-02,186656314.0,5.942,/api/v1/timeseries/3/
386,2020-01-03,217207716.0,5.783,/api/v1/timeseries/3/
387,2020-01-04,207544812.0,5.890,/api/v1/timeseries/3/
388,2020-01-05,215687476.0,5.890,/api/v1/timeseries/3/
389,2020-01-06,203924291.0,5.911,/api/v1/timeseries/3/
390,2020-01-07,212068062.0,5.882,/api/v1/timeseries/3/
391,2020-01-08,203241678.0,5.892,/api/v1/timeseries/3/
392,2020-01-09,202756847.0,5.928,/api/v1/timeseries/3/
393,2020-01-10,188505171.0,5.940,/api/v1/timeseries/3/
394,2020-01-11,188168727.0,5.945,/api/v1/timeseries/3/
395,2020-01-12,184398010.0,5.943,/api/v1/timeseries/3/
477,2020-01-13,200645123.0,5.976,/api/v1/timeseries/3/
396,2020-01-14,195036582.0,5.960,/api/v1/timeseries/3/
397,2020-01-15,195681607.0,5.964,/api/v1/timeseries/3/
398,2020-01-16,193374057.0,5.962,/api/v1/timeseries/3/
399,2020-01-17,188241713.0,5.981,/api/v1/timeseries/3/
400,2020-01-18,180696730.0,5.977,/api/v1/timeseries/3/
401,2020-01-19,180454771.0,5.975,/api/v1/timeseries/3/
402,2020-01-20,186161478.0,5.947,/api/v1/timeseries/3/
403,2020-01-21,199463225.0,5.915,/api/v1/timeseries/3/
404,2020-01-22,194992580.0,5.921,/api/v1/timeseries/3/
405,2020-01-23,192781503.0,5.928,/api/v1/timeseries/3/
406,2020-01-24,190088607.0,5.935,/api/v1/timeseries/3/
407,2020-01-25,181966656.0,5.925,/api/v1/timeseries/3/
408,2020-01-26,237234929.0,5.895,/api/v1/timeseries/3/
409,2020-01-27,216357496.0,5.935,/api/v1/timeseries/3/
478,2020-01-28,203072232.0,5.932,/api/v1/timeseries/3/
410,2020-01-29,207341509.0,5.930,/api/v1/timeseries/3/
411,2020-01-30,203923302.0,5.911,/api/v1/timeseries/3/
412,2020-01-31,200935339.0,5.908,/api/v1/timeseries/3/
413,2020-02-01,190632849.0,5.953,/api/v1/timeseries/3/
414,2020-02-02,194560286.0,5.982,/api/v1/timeseries/3/
415,2020-02-03,187272477.0,5.969,/api/v1/timeseries/3/
416,2020-02-04,203947078.0,5.953,/api/v1/timeseries/3/
417,2020-02-05,213867471.0,5.931,/api/v1/timeseries/3/
418,2020-02-06,194149837.0,5.939,/api/v1/timeseries/3/
419,2020-02-07,183670639.0,5.945,/api/v1/timeseries/3/
420,2020-02-08,171924438.0,5.950,/api/v1/timeseries/3/
421,2020-02-09,183013449.0,5.963,/api/v1/timeseries/3/
422,2020-02-10,190767076.0,5.995,/api/v1/timeseries/3/
423,2020-02-11,194826768.0,5.961,/api/v1/timeseries/3/
424,2020-02-12,191189264.0,5.962,/api/v1/timeseries/3/
425,2020-02-13,190877621.0,5.975,/api/v1/timeseries/3/
426,2020-02-14,178848341.0,6.040,/api/v1/timeseries/3/
427,2020-02-15,168441262.0,5.989,/api/v1/timeseries/3/
428,2020-02-16,177212667.0,5.989,/api/v1/timeseries/3/
429,2020-02-17,183497797.0,5.997,/api/v1/timeseries/3/
430,2020-02-18,189925611.0,5.960,/api/v1/timeseries/3/
431,2020-02-19,195549380.0,5.929,/api/v1/timeseries/3/
432,2020-02-20,195513277.0,5.951,/api/v1/timeseries/3/
433,2020-02-21,189951225.0,5.989,/api/v1/timeseries/3/
434,2020-02-22,171542464.0,5.986,/api/v1/timeseries/3/
435,2020-02-23,174212699.0,5.966,/api/v1/timeseries/3/
436,2020-02-24,191458239.0,5.956,/api/v1/timeseries/3/
437,2020-02-25,198302191.0,5.920,/api/v1/timeseries/3/
438,2020-02-26,194196133.0,5.909,/api/v1/timeseries/3/
439,2020-02-27,195799646.0,5.894,/api/v1/timeseries/3/
440,2020-02-28,188771134.0,5.891,/api/v1/timeseries/3/
441,2020-02-29,176977418.0,5.922,/api/v1/timeseries/3/
442,2020-03-01,180078324.0,5.950,/api/v1/timeseries/3/
443,2020-03-02,190134939.0,5.925,/api/v1/timeseries/3/
444,2020-03-03,193523646.0,5.919,/api/v1/timeseries/3/
445,2020-03-04,189483092.0,5.902,/api/v1/timeseries/3/
446,2020-03-05,188643819.0,5.886,/api/v1/timeseries/3/
447,2020-03-06,179317131.0,5.908,/api/v1/timeseries/3/
448,2020-03-07,167144685.0,5.909,/api/v1/timeseries/3/
449,2020-03-08,176023183.0,5.955,/api/v1/timeseries/3/
450,2020-03-09,187225781.0,5.864,/api/v1/timeseries/3/
451,2020-03-10,195541483.0,5.858,/api/v1/timeseries/3/
452,2020-03-11,206623707.0,5.787,/api/v1/timeseries/3/
453,2020-03-12,236682921.0,5.713,/api/v1/timeseries/3/
454,2020-03-13,230527159.0,5.723,/api/v1/timeseries/3/
455,2020-03-14,205257351.0,5.774,/api/v1/timeseries/3/
456,2020-03-15,221791354.0,5.783,/api/v1/timeseries/3/
457,2020-03-16,231187179.0,5.748,/api/v1/timeseries/3/
458,2020-03-17,242899007.0,5.749,/api/v1/timeseries/3/
479,2020-03-18,238209201.0,5.733,/api/v1/timeseries/3/
0,2020-03-19,239061347.0,5.748,/api/v1/timeseries/3/
1,2020-03-20,236448165.0,5.774,/api/v1/timeseries/3/
2,2020-03-21,222139047.0,5.800,/api/v1/timeseries/3/
3,2020-03-22,241124121.0,5.781,/api/v1/timeseries/3/
4,2020-03-23,255778759.0,5.754,/api/v1/timeseries/3/
5,2020-03-24,249305957.0,5.773,/api/v1/timeseries/3/
6,2020-03-25,233269121.0,5.807,/api/v1/timeseries/3/
7,2020-03-26,235680841.0,5.831,/api/v1/timeseries/3/
8,2020-03-27,229167958.0,5.827,/api/v1/timeseries/3/
9,2020-03-28,214855724.0,5.816,/api/v1/timeseries/3/
10,2020-03-29,216885716.0,5.805,/api/v1/timeseries/3/
11,2020-03-30,223197680.0,5.822,/api/v1/timeseries/3/
12,2020-03-31,232949328.0,5.819,/api/v1/timeseries/3/
13,2020-04-01,252388534.0,5.803,/api/v1/timeseries/3/
480,2020-04-02,247301401.0,5.822,/api/v1/timeseries/3/
14,2020-04-03,241052238.0,5.836,/api/v1/timeseries/3/
15,2020-04-04,231932753.0,5.850,/api/v1/timeseries/3/
16,2020-04-05,233182481.0,5.837,/api/v1/timeseries/3/
17,2020-04-06,241523653.0,5.838,/api/v1/timeseries/3/
18,2020-04-07,245508930.0,5.872,/api/v1/timeseries/3/
19,2020-04-08,246843782.0,5.861,/api/v1/timeseries/3/
20,2020-04-09,233110395.0,5.862,/api/v1/timeseries/3/
21,2020-04-10,229581561.0,5.879,/api/v1/timeseries/3/
22,2020-04-11,220331868.0,5.885,/api/v1/timeseries/3/
23,2020-04-12,221377538.0,5.902,/api/v1/timeseries/3/
24,2020-04-13,236760191.0,5.865,/api/v1/timeseries/3/
25,2020-04-14,234538253.0,5.873,/api/v1/timeseries/3/
26,2020-04-15,229092476.0,5.877,/api/v1/timeseries/3/
27,2020-04-16,232829207.0,5.893,/api/v1/timeseries/3/
28,2020-04-17,234622622.0,5.879,/api/v1/timeseries/3/
29,2020-04-18,228931691.0,5.882,/api/v1/timeseries/3/
30,2020-04-19,235377447.0,5.879,/api/v1/timeseries/3/
31,2020-04-20,233921218.0,5.877,/api/v1/timeseries/3/
32,2020-04-21,234851738.0,5.891,/api/v1/timeseries/3/
33,2020-04-22,240302785.0,5.894,/api/v1/timeseries/3/
34,2020-04-23,239952632.0,5.908,/api/v1/timeseries/3/
35,2020-04-24,233797261.0,5.914,/api/v1/timeseries/3/
36,2020-04-25,218168648.0,5.901,/api/v1/timeseries/3/
481,2020-04-26,223142167.0,5.912,/api/v1/timeseries/3/
482,2020-04-27,238078532.0,5.904,/api/v1/timeseries/3/
483,2020-04-28,221530864.0,5.897,/api/v1/timeseries/3/
484,2020-04-29,226011510.0,5.910,/api/v1/timeseries/3/
485,2020-04-30,248067700.0,5.923,/api/v1/timeseries/3/
486,2020-05-01,243022934.0,5.938,/api/v1/timeseries/3/
487,2020-05-02,215075340.0,5.907,/api/v1/timeseries/3/
488,2020-05-03,223804884.0,5.894,/api/v1/timeseries/3/
489,2020-05-04,224191651.0,5.903,/api/v1/timeseries/3/
490,2020-05-05,241485189.0,5.899,/api/v1/timeseries/3/
491,2020-05-06,236161009.0,5.907,/api/v1/timeseries/3/
514,2020-05-07,242163393.0,5.871,/api/v1/timeseries/3/
492,2020-05-08,233610108.0,5.896,/api/v1/timeseries/3/
493,2020-05-09,222038972.0,5.927,/api/v1/timeseries/3/
499,2020-05-10,234645051.0,5.958,/api/v1/timeseries/3/
494,2020-05-11,245715908.0,5.911,/api/v1/timeseries/3/
495,2020-05-12,244920353.0,5.901,/api/v1/timeseries/3/
496,2020-05-13,238901448.0,5.896,/api/v1/timeseries/3/
497,2020-05-14,243057865.0,5.910,/api/v1/timeseries/3/
500,2020-05-15,233364644.0,5.932,/api/v1/timeseries/3/
501,2020-05-16,220054782.0,5.925,/api/v1/timeseries/3/
502,2020-05-17,220360047.0,5.917,/api/v1/timeseries/3/
498,2020-05-18,236139099.0,5.916,/api/v1/timeseries/3/
503,2020-05-19,244726941.0,5.972,/api/v1/timeseries/3/
504,2020-05-20,248172795.0,5.972,/api/v1/timeseries/3/
505,2020-05-21,229750566.0,5.937,/api/v1/timeseries/3/
506,2020-05-22,245987261.0,5.942,/api/v1/timeseries/3/
507,2020-05-23,220712555.0,5.928,/api/v1/timeseries/3/
508,2020-05-24,226763677.0,5.911,/api/v1/timeseries/3/
509,2020-05-25,231415366.0,5.931,/api/v1/timeseries/3/
510,2020-05-26,249581473.0,5.870,/api/v1/timeseries/3/
511,2020-05-27,275286061.0,5.822,/api/v1/timeseries/3/
512,2020-05-28,317382327.0,5.757,/api/v1/timeseries/3/
513,2020-05-29,344542921.0,5.659,/api/v1/timeseries/3/
515,2020-05-30,348348972.0,5.672,/api/v1/timeseries/3/
745,2020-05-31,413688794.0,5.628,/api/v1/timeseries/3/
516,2020-06-01,427500915.0,5.659,/api/v1/timeseries/3/
517,2020-06-02,431318083.0,5.675,/api/v1/timeseries/3/
518,2020-06-03,398450657.0,5.693,/api/v1/timeseries/3/
519,2020-06-04,371639621.0,5.717,/api/v1/timeseries/3/
520,2020-06-05,340483832.0,5.745,/api/v1/timeseries/3/
521,2020-06-06,306452311.0,5.779,/api/v1/timeseries/3/
522,2020-06-07,312548163.0,5.797,/api/v1/timeseries/3/
523,2020-06-08,273713974.0,5.790,/api/v1/timeseries/3/
524,2020-06-09,261597824.0,5.814,/api/v1/timeseries/3/
525,2020-06-10,254395714.0,5.835,/api/v1/timeseries/3/
526,2020-06-11,259290713.0,5.827,/api/v1/timeseries/3/
527,2020-06-12,254202474.0,5.855,/api/v1/timeseries/3/
528,2020-06-13,241339546.0,5.857,/api/v1/timeseries/3/
529,2020-06-14,253938217.0,5.823,/api/v1/timeseries/3/
530,2020-06-15,258490034.0,5.819,/api/v1/timeseries/3/
531,2020-06-16,257642804.0,5.848,/api/v1/timeseries/3/
532,2020-06-17,259764126.0,5.852,/api/v1/timeseries/3/
533,2020-06-18,260319663.0,5.844,/api/v1/timeseries/3/
534,2020-06-19,247489322.0,5.875,/api/v1/timeseries/3/
535,2020-06-20,241339083.0,5.836,/api/v1/timeseries/3/
536,2020-06-21,244982237.0,5.936,/api/v1/timeseries/3/
537,2020-06-22,252472397.0,5.893,/api/v1/timeseries/3/
538,2020-06-23,253444758.0,5.826,/api/v1/timeseries/3/
539,2020-06-24,246529356.0,5.850,/api/v1/timeseries/3/
540,2020-06-25,246600234.0,5.872,/api/v1/timeseries/3/
541,2020-06-26,245250879.0,5.893,/api/v1/timeseries/3/
542,2020-06-27,232739467.0,5.888,/api/v1/timeseries/3/
543,2020-06-28,235668894.0,5.876,/api/v1/timeseries/3/
544,2020-06-29,245573521.0,5.859,/api/v1/timeseries/3/
545,2020-06-30,244591559.0,5.886,/api/v1/timeseries/3/
546,2020-07-01,248989931.0,5.895,/api/v1/timeseries/3/
547,2020-07-02,240452805.0,5.870,/api/v1/timeseries/3/
548,2020-07-03,231802153.0,5.880,/api/v1/timeseries/3/
549,2020-07-04,219147967.0,5.930,/api/v1/timeseries/3/
550,2020-07-05,224685728.0,5.896,/api/v1/timeseries/3/
551,2020-07-06,244362088.0,5.869,/api/v1/timeseries/3/
552,2020-07-07,239916299.0,5.896,/api/v1/timeseries/3/
553,2020-07-08,242443609.0,5.901,/api/v1/timeseries/3/
554,2020-07-09,239723824.0,5.900,/api/v1/timeseries/3/
555,2020-07-10,233770546.0,5.927,/api/v1/timeseries/3/
556,2020-07-11,212558640.0,5.918,/api/v1/timeseries/3/
557,2020-07-12,213349897.0,5.911,/api/v1/timeseries/3/
558,2020-07-13,240231423.0,5.935,/api/v1/timeseries/3/
559,2020-07-14,235890500.0,5.908,/api/v1/timeseries/3/
560,2020-07-15,236442623.0,5.885,/api/v1/timeseries/3/
561,2020-07-16,231758366.0,5.892,/api/v1/timeseries/3/
562,2020-07-17,228618798.0,5.899,/api/v1/timeseries/3/
563,2020-07-18,216713669.0,5.919,/api/v1/timeseries/3/
564,2020-07-19,219409346.0,5.914,/api/v1/timeseries/3/
565,2020-07-20,229176646.0,5.902,/api/v1/timeseries/3/
566,2020-07-21,227705242.0,5.913,/api/v1/timeseries/3/
567,2020-07-22,242784270.0,5.925,/api/v1/timeseries/3/
568,2020-07-23,263433380.0,5.974,/api/v1/timeseries/3/
569,2020-07-24,221320710.0,5.948,/api/v1/timeseries/3/
570,2020-07-25,220435557.0,5.958,/api/v1/timeseries/3/
571,2020-07-26,230762279.0,5.950,/api/v1/timeseries/3/
572,2020-07-27,229780429.0,5.913,/api/v1/timeseries/3/
573,2020-07-28,235454583.0,5.896,/api/v1/timeseries/3/
574,2020-07-29,237000576.0,5.919,/api/v1/timeseries/3/
575,2020-07-30,242950496.0,5.912,/api/v1/timeseries/3/
576,2020-07-31,220900128.0,5.933,/api/v1/timeseries/3/
577,2020-08-01,203972820.0,5.953,/api/v1/timeseries/3/
578,2020-08-02,202748320.0,5.930,/api/v1/timeseries/3/
579,2020-08-03,211405730.0,5.918,/api/v1/timeseries/3/
580,2020-08-04,229969973.0,5.898,/api/v1/timeseries/3/
581,2020-08-05,224837552.0,5.912,/api/v1/timeseries/3/
582,2020-08-06,222429490.0,5.914,/api/v1/timeseries/3/
583,2020-08-07,220581224.0,5.945,/api/v1/timeseries/3/
584,2020-08-08,226222658.0,6.011,/api/v1/timeseries/3/
585,2020-08-09,241137686.0,6.005,/api/v1/timeseries/3/
586,2020-08-10,224709624.0,5.912,/api/v1/timeseries/3/
587,2020-08-11,232036230.0,5.926,/api/v1/timeseries/3/
588,2020-08-12,227522462.0,5.931,/api/v1/timeseries/3/
589,2020-08-13,238878135.0,5.940,/api/v1/timeseries/3/
590,2020-08-14,234974630.0,5.926,/api/v1/timeseries/3/
591,2020-08-15,243282980.0,5.988,/api/v1/timeseries/3/
592,2020-08-16,248121411.0,5.963,/api/v1/timeseries/3/
593,2020-08-17,225406259.0,5.922,/api/v1/timeseries/3/
594,2020-08-18,234422233.0,5.935,/api/v1/timeseries/3/
595,2020-08-19,234736960.0,5.934,/api/v1/timeseries/3/
596,2020-08-20,238172486.0,5.913,/api/v1/timeseries/3/
597,2020-08-21,260611858.0,5.942,/api/v1/timeseries/3/
598,2020-08-22,234997690.0,5.941,/api/v1/timeseries/3/
599,2020-08-23,239514554.0,5.927,/api/v1/timeseries/3/
600,2020-08-24,252378108.0,5.896,/api/v1/timeseries/3/
601,2020-08-25,254791237.0,5.898,/api/v1/timeseries/3/
602,2020-08-26,266823047.0,5.830,/api/v1/timeseries/3/
605,2020-08-27,266779472.0,5.822,/api/v1/timeseries/3/
603,2020-08-28,269897015.0,5.895,/api/v1/timeseries/3/
604,2020-08-29,241639094.0,5.913,/api/v1/timeseries/3/
606,2020-08-30,245331043.0,5.895,/api/v1/timeseries/3/
607,2020-08-31,260570873.0,5.932,/api/v1/timeseries/3/
608,2020-09-01,274381698.0,5.979,/api/v1/timeseries/3/
609,2020-09-02,244838883.0,5.946,/api/v1/timeseries/3/
610,2020-09-03,237881746.0,5.911,/api/v1/timeseries/3/
611,2020-09-04,228755111.0,5.914,/api/v1/timeseries/3/
612,2020-09-05,215644638.0,5.912,/api/v1/timeseries/3/
613,2020-09-06,222951336.0,5.951,/api/v1/timeseries/3/
614,2020-09-07,220035278.0,5.943,/api/v1/timeseries/3/
615,2020-09-08,235576872.0,5.920,/api/v1/timeseries/3/
616,2020-09-09,244644248.0,5.871,/api/v1/timeseries/3/
617,2020-09-10,243104637.0,5.877,/api/v1/timeseries/3/
618,2020-09-11,231612840.0,5.946,/api/v1/timeseries/3/
619,2020-09-12,207771160.0,5.947,/api/v1/timeseries/3/
620,2020-09-13,211312990.0,5.911,/api/v1/timeseries/3/
621,2020-09-14,226820157.0,5.926,/api/v1/timeseries/3/
622,2020-09-15,227779529.0,5.944,/api/v1/timeseries/3/
623,2020-09-16,225754328.0,5.947,/api/v1/timeseries/3/
624,2020-09-17,229731559.0,5.947,/api/v1/timeseries/3/
625,2020-09-18,224243186.0,5.943,/api/v1/timeseries/3/
626,2020-09-19,203483798.0,5.926,/api/v1/timeseries/3/
627,2020-09-20,205987998.0,5.947,/api/v1/timeseries/3/
628,2020-09-21,217416596.0,5.955,/api/v1/timeseries/3/
629,2020-09-22,223091066.0,5.955,/api/v1/timeseries/3/
630,2020-09-23,243911234.0,5.909,/api/v1/timeseries/3/
631,2020-09-24,232551298.0,5.901,/api/v1/timeseries/3/
632,2020-09-25,219583127.0,5.940,/api/v1/timeseries/3/
633,2020-09-26,197281011.0,5.953,/api/v1/timeseries/3/
634,2020-09-27,217846357.0,5.946,/api/v1/timeseries/3/
635,2020-09-28,233510175.0,5.914,/api/v1/timeseries/3/
636,2020-09-29,255245448.0,5.883,/api/v1/timeseries/3/
637,2020-09-30,240662696.0,5.900,/api/v1/timeseries/3/
638,2020-10-01,232971094.0,5.954,/api/v1/timeseries/3/
639,2020-10-02,258099022.0,5.880,/api/v1/timeseries/3/
640,2020-10-03,236026076.0,5.886,/api/v1/timeseries/3/
641,2020-10-04,234305810.0,5.877,/api/v1/timeseries/3/
642,2020-10-05,248715366.0,5.860,/api/v1/timeseries/3/
643,2020-10-06,252498573.0,5.869,/api/v1/timeseries/3/
644,2020-10-07,260316654.0,5.885,/api/v1/timeseries/3/
645,2020-10-08,239547961.0,5.886,/api/v1/timeseries/3/
646,2020-10-09,259021430.0,5.875,/api/v1/timeseries/3/
647,2020-10-10,257963486.0,5.858,/api/v1/timeseries/3/
648,2020-10-11,272501982.0,5.862,/api/v1/timeseries/3/
649,2020-10-12,297748807.0,5.869,/api/v1/timeseries/3/
650,2020-10-13,275616402.0,5.890,/api/v1/timeseries/3/
651,2020-10-14,291430197.0,5.877,/api/v1/timeseries/3/
652,2020-10-15,269448473.0,5.849,/api/v1/timeseries/3/
653,2020-10-16,273636867.0,5.866,/api/v1/timeseries/3/
654,2020-10-17,258832280.0,5.867,/api/v1/timeseries/3/
655,2020-10-18,252240861.0,5.879,/api/v1/timeseries/3/
656,2020-10-19,264723926.0,5.847,/api/v1/timeseries/3/
731,2020-10-20,304267239.0,5.784,/api/v1/timeseries/3/
657,2020-10-21,288740097.0,5.791,/api/v1/timeseries/3/
658,2020-10-22,261466964.0,5.866,/api/v1/timeseries/3/
659,2020-10-23,216316036.0,5.920,/api/v1/timeseries/3/
660,2020-10-24,195319130.0,5.919,/api/v1/timeseries/3/
661,2020-10-25,191851464.0,5.918,/api/v1/timeseries/3/
662,2020-10-26,213968905.0,5.941,/api/v1/timeseries/3/
663,2020-10-27,216123045.0,5.919,/api/v1/timeseries/3/
