,date,frequency,happiness,timeseries
664,2020-10-28,210646534.0,5.914,/api/v1/timeseries/3/
665,2020-10-29,217652477.0,5.939,/api/v1/timeseries/3/
666,2020-10-30,200218788.0,5.951,/api/v1/timeseries/3/
667,2020-10-31,185523720.0,5.954,/api/v1/timeseries/3/
668,2020-11-01,199561777.0,5.943,/api/v1/timeseries/3/
669,2020-11-02,214649536.0,5.937,/api/v1/timeseries/3/
670,2020-11-03,240728869.0,5.944,/api/v1/timeseries/3/
671,2020-11-04,275471967.0,5.867,/api/v1/timeseries/3/
672,2020-11-05,252760467.0,5.859,/api/v1/timeseries/3/
673,2020-11-06,248080550.0,5.888,/api/v1/timeseries/3/
732,2020-11-07,266264233.0,5.959,/api/v1/timeseries/3/
674,2020-11-08,222251360.0,5.935,/api/v1/timeseries/3/
675,2020-11-09,227919001.0,5.912,/api/v1/timeseries/3/
676,2020-11-10,223209191.0,5.923,/api/v1/timeseries/3/
677,2020-11-11,217351290.0,5.947,/api/v1/timeseries/3/
678,2020-11-12,216392279.0,5.929,/api/v1/timeseries/3/
679,2020-11-13,216425063.0,5.932,/api/v1/timeseries/3/
680,2020-11-14,198962821.0,5.944,/api/v1/timeseries/3/
681,2020-11-15,204764374.0,5.926,/api/v1/timeseries/3/
682,2020-11-16,217062518.0,5.958,/api/v1/timeseries/3/
683,2020-11-17,205079395.0,5.921,/api/v1/timeseries/3/
684,2020-11-18,207649051.0,5.921,/api/v1/timeseries/3/
685,2020-11-19,210747305.0,5.920,/api/v1/timeseries/3/
686,2020-11-20,204781688.0,5.962,/api/v1/timeseries/3/
687,2020-11-21,176696410.0,5.954,/api/v1/timeseries/3/
688,2020-11-22,185625514.0,5.963,/api/v1/timeseries/3/
689,2020-11-23,191230781.0,5.981,/api/v1/timeseries/3/
690,2020-11-24,200518749.0,6.000,/api/v1/timeseries/3/
691,2020-11-25,190818413.0,5.978,/api/v1/timeseries/3/
733,2020-11-26,168735338.0,6.059,/api/v1/timeseries/3/
692,2020-11-27,166596660.0,6.012,/api/v1/timeseries/3/
693,2020-11-28,166903417.0,6.010,/api/v1/timeseries/3/
694,2020-11-29,171230272.0,5.970,/api/v1/timeseries/3/
695,2020-11-30,197281009.0,6.003,/api/v1/timeseries/3/
696,2020-12-01,185755701.0,5.980,/api/v1/timeseries/3/
697,2020-12-02,182427069.0,5.982,/api/v1/timeseries/3/
698,2020-12-03,187903253.0,6.003,/api/v1/timeseries/3/
699,2020-12-04,181820924.0,5.999,/api/v1/timeseries/3/
700,2020-12-05,169863742.0,6.024,/api/v1/timeseries/3/
701,2020-12-06,192572531.0,6.071,/api/v1/timeseries/3/
702,2020-12-07,178276110.0,5.958,/api/v1/timeseries/3/
703,2020-12-08,185699395.0,5.957,/api/v1/timeseries/3/
704,2020-12-09,182339875.0,5.953,/api/v1/timeseries/3/
705,2020-12-10,194770145.0,5.937,/api/v1/timeseries/3/
706,2020-12-11,181206755.0,5.933,/api/v1/timeseries/3/
707,2020-12-12,168895016.0,5.982,/api/v1/timeseries/3/
708,2020-12-13,168400030.0,5.950,/api/v1/timeseries/3/
709,2020-12-14,181679595.0,5.943,/api/v1/timeseries/3/
710,2020-12-15,173346120.0,5.956,/api/v1/timeseries/3/
711,2020-12-16,176473879.0,5.945,/api/v1/timeseries/3/
712,2020-12-17,180103323.0,5.955,/api/v1/timeseries/3/
713,2020-12-18,180819261.0,5.971,/api/v1/timeseries/3/
714,2020-12-19,168587045.0,5.961,/api/v1/timeseries/3/
715,2020-12-20,175688588.0,5.952,/api/v1/timeseries/3/
716,2020-12-21,186279822.0,5.948,/api/v1/timeseries/3/
717,2020-12-22,184344194.0,5.955,/api/v1/timeseries/3/
718,2020-12-23,177186757.0,5.987,/api/v1/timeseries/3/
719,2020-12-24,163668587.0,6.140,/api/v1/timeseries/3/
724,2020-12-25,146266113.0,6.224,/api/v1/timeseries/3/
720,2020-12-26,162456583.0,6.019,/api/v1/timeseries/3/
721,2020-12-27,172248751.0,5.967,/api/v1/timeseries/3/
722,2020-12-28,179229530.0,5.941,/api/v1/timeseries/3/
723,2020-12-29,188607879.0,5.957,/api/v1/timeseries/3/
725,2020-12-30,196274914.0,5.948,/api/v1/timeseries/3/
726,2020-12-31,196930020.0,6.076,/api/v1/timeseries/3/
748,2021-01-01,174627039.0,6.072,/api/v1/timeseries/3/
727,2021-01-02,183495921.0,5.956,/api/v1/timeseries/3/
728,2021-01-03,204492684.0,5.902,/api/v1/timeseries/3/
729,2021-01-04,213357747.0,5.906,/api/v1/timeseries/3/
730,2021-01-05,216796896.0,5.917,/api/v1/timeseries/3/
734,2021-01-07,280538376.0,5.757,/api/v1/timeseries/3/
735,2021-01-08,249654282.0,5.813,/api/v1/timeseries/3/
736,2021-01-09,220149817.0,5.854,/api/v1/timeseries/3/
737,2021-01-10,228589829.0,5.900,/api/v1/timeseries/3/
738,2021-01-11,225331684.0,5.907,/api/v1/timeseries/3/
739,2021-01-12,220562168.0,5.900,/api/v1/timeseries/3/
740,2021-01-13,221321185.0,5.896,/api/v1/timeseries/3/
741,2021-01-14,204488374.0,5.924,/api/v1/timeseries/3/
742,2021-01-15,200739433.0,5.951,/api/v1/timeseries/3/
743,2021-01-16,188494321.0,5.952,/api/v1/timeseries/3/
744,2021-01-17,184921841.0,5.953,/api/v1/timeseries/3/
746,2021-01-18,192205230.0,5.947,/api/v1/timeseries/3/
747,2021-01-19,205847996.0,5.958,/api/v1/timeseries/3/
750,2021-01-21,199381362.0,5.966,/api/v1/timeseries/3/
751,2021-01-22,189079648.0,5.956,/api/v1/timeseries/3/
749,2021-01-23,172727453.0,5.964,/api/v1/timeseries/3/
752,2021-01-24,186839171.0,5.967,/api/v1/timeseries/3/
753,2021-01-25,185976438.0,5.973,/api/v1/timeseries/3/
754,2021-01-26,196826352.0,5.942,/api/v1/timeseries/3/
755,2021-01-27,195662404.0,5.930,/api/v1/timeseries/3/
756,2021-01-28,206668202.0,5.944,/api/v1/timeseries/3/
757,2021-01-29,180415603.0,5.972,/api/v1/timeseries/3/
758,2021-01-30,166255538.0,5.995,/api/v1/timeseries/3/
759,2021-01-31,181423326.0,6.032,/api/v1/timeseries/3/
760,2021-02-01,183569514.0,6.016,/api/v1/timeseries/3/
761,2021-02-02,189292534.0,5.973,/api/v1/timeseries/3/
762,2021-02-03,200316430.0,5.968,/api/v1/timeseries/3/
763,2021-02-04,195730014.0,5.972,/api/v1/timeseries/3/
764,2021-02-05,189139331.0,6.009,/api/v1/timeseries/3/
765,2021-02-06,170432024.0,5.999,/api/v1/timeseries/3/
766,2021-02-07,194752303.0,6.054,/api/v1/timeseries/3/
767,2021-02-08,181225594.0,6.033,/api/v1/timeseries/3/
768,2021-02-09,191657362.0,5.967,/api/v1/timeseries/3/
769,2021-02-10,191771611.0,5.968,/api/v1/timeseries/3/
770,2021-02-11,193534342.0,5.964,/api/v1/timeseries/3/
771,2021-02-12,194807523.0,5.958,/api/v1/timeseries/3/
772,2021-02-13,195667785.0,5.932,/api/v1/timeseries/3/
773,2021-02-14,174636764.0,6.029,/api/v1/timeseries/3/
774,2021-02-15,183265773.0,5.970,/api/v1/timeseries/3/
775,2021-02-16,188767385.0,5.961,/api/v1/timeseries/3/
776,2021-02-17,204901689.0,5.960,/api/v1/timeseries/3/
777,2021-02-18,193004162.0,5.984,/api/v1/timeseries/3/
778,2021-02-19,177071272.0,5.987,/api/v1/timeseries/3/
779,2021-02-20,174042838.0,5.925,/api/v1/timeseries/3/
780,2021-02-21,168791668.0,5.980,/api/v1/timeseries/3/
781,2021-02-22,178736663.0,5.971,/api/v1/timeseries/3/
782,2021-02-23,191317912.0,5.973,/api/v1/timeseries/3/
783,2021-02-24,189046107.0,5.986,/api/v1/timeseries/3/
784,2021-02-25,209156310.0,5.957,/api/v1/timeseries/3/
785,2021-02-26,186840157.0,5.963,/api/v1/timeseries/3/
786,2021-02-27,169969870.0,5.945,/api/v1/timeseries/3/
787,2021-02-28,175833654.0,5.947,/api/v1/timeseries/3/
788,2021-03-01,179935120.0,5.988,/api/v1/timeseries/3/
789,2021-03-02,187400734.0,5.951,/api/v1/timeseries/3/
808,2021-03-03,188725279.0,5.901,/api/v1/timeseries/3/
790,2021-03-04,185539488.0,5.981,/api/v1/timeseries/3/
791,2021-03-05,172255698.0,5.995,/api/v1/timeseries/3/
792,2021-03-06,159221633.0,5.989,/api/v1/timeseries/3/
793,2021-03-07,175422303.0,5.973,/api/v1/timeseries/3/
809,2021-03-08,189511305.0,6.031,/api/v1/timeseries/3/
794,2021-03-09,183121757.0,5.976,/api/v1/timeseries/3/
795,2021-03-10,186567102.0,5.968,/api/v1/timeseries/3/
796,2021-03-11,189840341.0,5.952,/api/v1/timeseries/3/
797,2021-03-12,180060689.0,5.989,/api/v1/timeseries/3/
798,2021-03-13,170759946.0,5.973,/api/v1/timeseries/3/
799,2021-03-14,206798092.0,5.968,/api/v1/timeseries/3/
800,2021-03-15,190141234.0,5.982,/api/v1/timeseries/3/
801,2021-03-16,182330298.0,5.967,/api/v1/timeseries/3/
807,2021-03-17,196812062.0,5.898,/api/v1/timeseries/3/
802,2021-03-18,183880180.0,5.946,/api/v1/timeseries/3/
803,2021-03-19,178453599.0,5.970,/api/v1/timeseries/3/
804,2021-03-20,155935599.0,5.977,/api/v1/timeseries/3/
805,2021-03-21,160803182.0,5.973,/api/v1/timeseries/3/
806,2021-03-22,176879543.0,5.980,/api/v1/timeseries/3/
858,2021-03-23,180323624.0,5.913,/api/v1/timeseries/3/
810,2021-03-24,183333388.0,5.968,/api/v1/timeseries/3/
811,2021-03-25,181231772.0,5.972,/api/v1/timeseries/3/
812,2021-03-26,181328526.0,6.006,/api/v1/timeseries/3/
813,2021-03-27,164706917.0,5.950,/api/v1/timeseries/3/
814,2021-03-28,162656094.0,5.963,/api/v1/timeseries/3/
815,2021-03-29,177105267.0,5.979,/api/v1/timeseries/3/
816,2021-03-30,179002130.0,5.964,/api/v1/timeseries/3/
817,2021-03-31,180454604.0,5.991,/api/v1/timeseries/3/
818,2021-04-01,175389381.0,5.990,/api/v1/timeseries/3/
819,2021-04-02,168902837.0,5.996,/api/v1/timeseries/3/
820,2021-04-03,157100457.0,5.996,/api/v1/timeseries/3/
856,2021-04-04,154986415.0,6.046,/api/v1/timeseries/3/
821,2021-04-05,169732635.0,5.995,/api/v1/timeseries/3/
822,2021-04-06,175454267.0,5.972,/api/v1/timeseries/3/
823,2021-04-07,180745558.0,5.986,/api/v1/timeseries/3/
824,2021-04-08,185184639.0,5.994,/api/v1/timeseries/3/
825,2021-04-09,182852756.0,5.966,/api/v1/timeseries/3/
826,2021-04-10,161234711.0,5.980,/api/v1/timeseries/3/
827,2021-04-11,165908785.0,6.005,/api/v1/timeseries/3/
828,2021-04-12,182923114.0,5.949,/api/v1/timeseries/3/
829,2021-04-13,181637949.0,5.956,/api/v1/timeseries/3/
830,2021-04-14,180795346.0,5.959,/api/v1/timeseries/3/
831,2021-04-15,182301681.0,5.938,/api/v1/timeseries/3/
832,2021-04-16,175695231.0,5.940,/api/v1/timeseries/3/
833,2021-04-17,147202033.0,5.950,/api/v1/timeseries/3/
834,2021-04-18,167957001.0,5.932,/api/v1/timeseries/3/
835,2021-04-19,185872468.0,5.966,/api/v1/timeseries/3/
854,2021-04-20,195810555.0,5.913,/api/v1/timeseries/3/
836,2021-04-21,181437339.0,5.934,/api/v1/timeseries/3/
837,2021-04-22,182971773.0,5.974,/api/v1/timeseries/3/
838,2021-04-23,172853432.0,5.987,/api/v1/timeseries/3/
839,2021-04-24,158340879.0,5.980,/api/v1/timeseries/3/
840,2021-04-25,163142373.0,5.964,/api/v1/timeseries/3/
841,2021-04-26,178200455.0,5.966,/api/v1/timeseries/3/
842,2021-04-27,178416482.0,5.956,/api/v1/timeseries/3/
843,2021-04-28,177486744.0,5.952,/api/v1/timeseries/3/
844,2021-04-29,187079964.0,5.975,/api/v1/timeseries/3/
845,2021-04-30,176335445.0,5.992,/api/v1/timeseries/3/
846,2021-05-01,165075153.0,6.002,/api/v1/timeseries/3/
847,2021-05-02,168645322.0,5.956,/api/v1/timeseries/3/
848,2021-05-03,177589408.0,5.959,/api/v1/timeseries/3/
849,2021-05-04,184212937.0,5.957,/api/v1/timeseries/3/
850,2021-05-05,182330272.0,5.972,/api/v1/timeseries/3/
851,2021-05-06,179330800.0,5.978,/api/v1/timeseries/3/
852,2021-05-07,173145660.0,5.990,/api/v1/timeseries/3/
853,2021-05-08,160578980.0,6.000,/api/v1/timeseries/3/
855,2021-05-09,159065088.0,6.037,/api/v1/timeseries/3/
857,2021-05-10,197633959.0,5.976,/api/v1/timeseries/3/
859,2021-05-11,207353050.0,5.940,/api/v1/timeseries/3/
860,2021-05-12,201017658.0,5.929,/api/v1/timeseries/3/
861,2021-05-13,199823769.0,5.964,/api/v1/timeseries/3/
862,2021-05-14,189818625.0,5.968,/api/v1/timeseries/3/
863,2021-05-15,178986895.0,5.928,/api/v1/timeseries/3/
864,2021-05-16,184491244.0,5.956,/api/v1/timeseries/3/
865,2021-05-17,190340769.0,5.953,/api/v1/timeseries/3/
866,2021-05-18,195301785.0,5.958,/api/v1/timeseries/3/
867,2021-05-19,206305345.0,5.973,/api/v1/timeseries/3/
868,2021-05-20,197336042.0,6.005,/api/v1/timeseries/3/
869,2021-05-21,207203857.0,6.035,/api/v1/timeseries/3/
870,2021-05-22,169198155.0,6.003,/api/v1/timeseries/3/
871,2021-05-23,182907102.0,6.028,/api/v1/timeseries/3/
872,2021-05-24,179126196.0,5.997,/api/v1/timeseries/3/
873,2021-05-25,183930256.0,5.990,/api/v1/timeseries/3/
874,2021-05-26,186607976.0,5.992,/api/v1/timeseries/3/
875,2021-05-27,182362595.0,6.001,/api/v1/timeseries/3/
876,2021-05-28,176073379.0,5.992,/api/v1/timeseries/3/
877,2021-05-29,157961278.0,6.012,/api/v1/timeseries/3/
878,2021-05-30,160846804.0,6.009,/api/v1/timeseries/3/
879,2021-05-31,168972300.0,6.014,/api/v1/timeseries/3/
880,2021-06-01,186843661.0,6.042,/api/v1/timeseries/3/
881,2021-06-02,184291735.0,6.020,/api/v1/timeseries/3/
882,2021-06-03,182385743.0,6.013,/api/v1/timeseries/3/
883,2021-06-04,171480842.0,6.007,/api/v1/timeseries/3/
884,2021-06-05,157653918.0,5.997,/api/v1/timeseries/3/
885,2021-06-06,165463626.0,5.982,/api/v1/timeseries/3/
886,2021-06-07,176885299.0,5.992,/api/v1/timeseries/3/
887,2021-06-08,173550304.0,6.006,/api/v1/timeseries/3/
888,2021-06-09,176397502.0,6.021,/api/v1/timeseries/3/
889,2021-06-10,173249525.0,6.023,/api/v1/timeseries/3/
890,2021-06-11,166546523.0,6.029,/api/v1/timeseries/3/
891,2021-06-12,164206511.0,5.997,/api/v1/timeseries/3/
892,2021-06-13,161583201.0,6.015,/api/v1/timeseries/3/
893,2021-06-14,174237435.0,6.010,/api/v1/timeseries/3/
894,2021-06-15,169572295.0,5.997,/api/v1/timeseries/3/
895,2021-06-16,166885607.0,5.998,/api/v1/timeseries/3/
896,2021-06-17,165729172.0,6.015,/api/v1/timeseries/3/
897,2021-06-18,162747322.0,6.043,/api/v1/timeseries/3/
898,2021-06-19,148791098.0,6.057,/api/v1/timeseries/3/
899,2021-06-20,144861610.0,6.082,/api/v1/timeseries/3/
900,2021-06-21,161879745.0,6.049,/api/v1/timeseries/3/
901,2021-06-22,165336742.0,6.013,/api/v1/timeseries/3/
902,2021-06-23,161224270.0,6.009,/api/v1/timeseries/3/
903,2021-06-24,160917151.0,6.013,/api/v1/timeseries/3/
904,2021-06-25,162089810.0,5.997,/api/v1/timeseries/3/
905,2021-06-26,146153649.0,6.009,/api/v1/timeseries/3/
906,2021-06-27,149407617.0,6.015,/api/v1/timeseries/3/
907,2021-06-28,167833829.0,6.017,/api/v1/timeseries/3/
908,2021-06-29,166747369.0,6.002,/api/v1/timeseries/3/
909,2021-06-30,169502639.0,6.004,/api/v1/timeseries/3/
910,2021-07-01,167318877.0,6.020,/api/v1/timeseries/3/
911,2021-07-02,162310957.0,6.013,/api/v1/timeseries/3/
912,2021-07-03,146632142.0,6.013,/api/v1/timeseries/3/
913,2021-07-04,144311393.0,6.047,/api/v1/timeseries/3/
914,2021-07-05,162525213.0,6.030,/api/v1/timeseries/3/
915,2021-07-06,171395350.0,6.022,/api/v1/timeseries/3/
916,2021-07-07,172620998.0,6.015,/api/v1/timeseries/3/
917,2021-07-08,167417463.0,6.029,/api/v1/timeseries/3/
918,2021-07-09,168494177.0,6.056,/api/v1/timeseries/3/
919,2021-07-10,148640933.0,6.032,/api/v1/timeseries/3/
920,2021-07-11,166692273.0,5.989,/api/v1/timeseries/3/
929,2021-07-12,172256266.0,5.973,/api/v1/timeseries/3/
921,2021-07-13,171750619.0,5.988,/api/v1/timeseries/3/
922,2021-07-14,174030839.0,6.007,/api/v1/timeseries/3/
923,2021-07-15,165986820.0,6.000,/api/v1/timeseries/3/
924,2021-07-16,158532679.0,6.004,/api/v1/timeseries/3/
925,2021-07-17,149382462.0,6.009,/api/v1/timeseries/3/
926,2021-07-18,152019777.0,6.000,/api/v1/timeseries/3/
927,2021-07-19,170242524.0,6.012,/api/v1/timeseries/3/
928,2021-07-20,166602441.0,6.005,/api/v1/timeseries/3/
930,2021-07-21,168065806.0,6.008,/api/v1/timeseries/3/
931,2021-07-22,171319537.0,6.015,/api/v1/timeseries/3/
932,2021-07-23,160163893.0,6.037,/api/v1/timeseries/3/
933,2021-07-24,146338321.0,6.025,/api/v1/timeseries/3/
934,2021-07-25,152135543.0,6.014,/api/v1/timeseries/3/
935,2021-07-26,168932600.0,6.041,/api/v1/timeseries/3/
936,2021-07-27,177336662.0,5.992,/api/v1/timeseries/3/
937,2021-07-28,176810307.0,5.996,/api/v1/timeseries/3/
938,2021-07-29,179592505.0,5.989,/api/v1/timeseries/3/
939,2021-07-30,166237931.0,5.994,/api/v1/timeseries/3/
940,2021-07-31,148509338.0,6.027,/api/v1/timeseries/3/
941,2021-08-01,154666004.0,6.044,/api/v1/timeseries/3/
942,2021-08-02,171177383.0,6.020,/api/v1/timeseries/3/
943,2021-08-03,170804692.0,6.007,/api/v1/timeseries/3/
944,2021-08-04,171499792.0,6.009,/api/v1/timeseries/3/
945,2021-08-05,165777999.0,6.011,/api/v1/timeseries/3/
946,2021-08-06,164872412.0,6.034,/api/v1/timeseries/3/
947,2021-08-07,149830680.0,6.055,/api/v1/timeseries/3/
948,2021-08-08,152172073.0,6.038,/api/v1/timeseries/3/
949,2021-08-09,168310096.0,6.024,/api/v1/timeseries/3/
950,2021-08-10,165224839.0,5.995,/api/v1/timeseries/3/
951,2021-08-11,168116033.0,5.997,/api/v1/timeseries/3/
952,2021-08-12,168565141.0,6.022,/api/v1/timeseries/3/
953,2021-08-13,162985825.0,6.003,/api/v1/timeseries/3/
954,2021-08-14,152966220.0,6.007,/api/v1/timeseries/3/
955,2021-08-15,164978891.0,5.966,/api/v1/timeseries/3/
956,2021-08-17,177795780.0,5.968,/api/v1/timeseries/3/
957,2021-08-18,179021888.0,5.977,/api/v1/timeseries/3/
958,2021-08-19,173130626.0,5.977,/api/v1/timeseries/3/
959,2021-08-20,169370566.0,6.010,/api/v1/timeseries/3/
960,2021-08-21,161355906.0,6.012,/api/v1/timeseries/3/
961,2021-08-22,161921305.0,6.021,/api/v1/timeseries/3/
962,2021-08-23,175180397.0,6.008,/api/v1/timeseries/3/
963,2021-08-24,174899873.0,6.006,/api/v1/timeseries/3/
964,2021-08-25,178814814.0,6.002,/api/v1/timeseries/3/
965,2021-08-27,182810681.0,6.000,/api/v1/timeseries/3/
966,2021-08-28,161207416.0,5.999,/api/v1/timeseries/3/
967,2021-08-29,166449609.0,5.993,/api/v1/timeseries/3/
968,2021-08-30,178317928.0,5.993,/api/v1/timeseries/3/
969,2021-08-31,183876306.0,6.014,/api/v1/timeseries/3/
970,2021-09-01,182514285.0,6.010,/api/v1/timeseries/3/
971,2021-09-02,185903271.0,5.995,/api/v1/timeseries/3/
972,2021-09-03,166757008.0,6.018,/api/v1/timeseries/3/
973,2021-09-04,152241692.0,6.036,/api/v1/timeseries/3/
974,2021-09-05,157042296.0,6.020,/api/v1/timeseries/3/
975,2021-09-06,161948239.0,6.030,/api/v1/timeseries/3/
976,2021-09-07,173109022.0,6.012,/api/v1/timeseries/3/
977,2021-09-08,173169952.0,6.019,/api/v1/timeseries/3/
995,2021-09-09,176147116.0,5.999,/api/v1/timeseries/3/
996,2021-09-10,157487848.0,6.017,/api/v1/timeseries/3/
997,2021-09-11,144497286.0,6.034,/api/v1/timeseries/3/
998,2021-09-12,151346068.0,6.049,/api/v1/timeseries/3/
999,2021-09-13,166326043.0,6.037,/api/v1/timeseries/3/
978,2021-09-16,163584864.0,6.027,/api/v1/timeseries/3/
979,2021-09-17,166725705.0,6.034,/api/v1/timeseries/3/
980,2021-09-18,152718900.0,6.044,/api/v1/timeseries/3/
981,2021-09-19,153828835.0,6.029,/api/v1/timeseries/3/
982,2021-09-20,173289183.0,6.054,/api/v1/timeseries/3/
983,2021-09-21,159510181.0,6.034,/api/v1/timeseries/3/
984,2021-09-22,161652750.0,6.028,/api/v1/timeseries/3/
985,2021-09-23,166532801.0,6.039,/api/v1/timeseries/3/
986,2021-09-24,161905872.0,6.057,/api/v1/timeseries/3/
987,2021-09-25,149624335.0,6.051,/api/v1/timeseries/3/
988,2021-09-26,153931596.0,6.041,/api/v1/timeseries/3/
989,2021-09-27,168715840.0,6.038,/api/v1/timeseries/3/
990,2021-09-28,157043340.0,6.025,/api/v1/timeseries/3/
991,2021-09-29,163007587.0,6.029,/api/v1/timeseries/3/
992,2021-09-30,164357758.0,6.051,/api/v1/timeseries/3/
993,2021-10-01,158403557.0,6.057,/api/v1/timeseries/3/
994,2021-10-02,151407737.0,6.084,/api/v1/timeseries/3/
