,Entity,Year,Productivity,Life satisfaction in Cantril Ladder
0,Argentina,2006,17.67194,6.313
1,Argentina,2007,18.664129,6.0729999999999995
2,Argentina,2008,19.550048999999998,5.961
3,Argentina,2009,18.543003,6.4239999999999995
4,Argentina,2010,20.23,6.441
5,Argentina,2011,21.44911,6.776
6,Argentina,2012,21.437298000000002,6.468
7,Argentina,2013,21.548719000000002,6.582000000000001
8,Argentina,2014,21.150029999999997,6.671
9,Argentina,2015,21.29937,6.697
10,Argentina,2016,21.183163,6.4270000000000005
11,Argentina,2017,21.749641,6.039
12,Australia,2005,45.976162,7.341
13,Australia,2007,45.908466,7.285
14,Australia,2008,47.30357,7.254
15,Australia,2010,50.503040000000006,7.45
16,Australia,2011,52.322773,7.406000000000001
17,Australia,2012,52.50305600000001,7.196000000000001
18,Australia,2013,53.549725,7.364
19,Australia,2014,54.28088,7.289
20,Australia,2015,51.537594,7.309
21,Australia,2016,54.122645999999996,7.25
22,Australia,2017,54.590942000000005,7.257000000000001
23,Austria,2006,47.237778000000006,7.122000000000001
24,Austria,2008,49.313515,7.181
25,Austria,2010,49.893505,7.303
26,Austria,2011,50.874996,7.471
27,Austria,2012,52.943408999999996,7.401
28,Austria,2013,52.703903000000004,7.499
29,Austria,2014,54.838917,6.95
30,Austria,2015,56.620911,7.0760000000000005
31,Austria,2016,56.392387,7.047999999999999
32,Austria,2017,57.436661,7.294
33,Bangladesh,2006,2.1174192,4.319
34,Bangladesh,2007,2.2973101000000002,4.607
35,Bangladesh,2008,2.5062398999999997,5.052
36,Bangladesh,2009,2.6503162000000002,5.083
37,Bangladesh,2010,2.94453,4.8580000000000005
38,Bangladesh,2011,3.2647588,4.986000000000001
39,Bangladesh,2012,3.1621330000000003,4.724
40,Bangladesh,2013,3.3607697,4.66
41,Bangladesh,2014,3.4916494,4.636
42,Bangladesh,2015,3.6578555,4.633
43,Bangladesh,2016,3.7545421,4.556
44,Bangladesh,2017,3.9739883000000003,4.31
45,Belgium,2005,54.604335999999996,7.2620000000000005
46,Belgium,2007,52.69931,7.218999999999999
47,Belgium,2008,56.757819999999995,7.117000000000001
48,Belgium,2010,60.096947,6.854
49,Belgium,2011,59.850201,7.111000000000001
50,Belgium,2012,60.87474399999999,6.935
51,Belgium,2013,60.601668999999994,7.104
52,Belgium,2014,60.029506999999995,6.855
53,Belgium,2015,58.377345999999996,6.904
54,Belgium,2016,58.206379000000005,6.949
55,Belgium,2017,59.649547999999996,6.928
56,Brazil,2005,10.218952999999999,6.6370000000000005
57,Brazil,2007,11.895355,6.321000000000001
58,Brazil,2008,13.056262,6.691
59,Brazil,2009,13.475542,7.001
60,Brazil,2010,15.366798999999999,6.837000000000001
61,Brazil,2011,16.950859,7.037999999999999
62,Brazil,2012,16.957285,6.66
63,Brazil,2013,17.148948999999998,7.14
64,Brazil,2014,16.800144,6.981
65,Brazil,2015,16.322032999999998,6.547000000000001
66,Brazil,2016,16.182266000000002,6.375
67,Brazil,2017,16.340326,6.332999999999999
68,Bulgaria,2007,16.475576,3.844
69,Bulgaria,2010,18.586482999999998,3.912
70,Bulgaria,2011,19.28912,3.875
71,Bulgaria,2012,20.312969,4.2219999999999995
72,Bulgaria,2013,19.902174,3.9930000000000003
73,Bulgaria,2014,20.592684,4.438
74,Bulgaria,2015,21.212688,4.865
75,Bulgaria,2016,22.208660000000002,4.838
76,Bulgaria,2017,23.260147,5.0969999999999995
77,Cambodia,2006,1.5330264999999998,3.569
78,Cambodia,2007,1.6654518,4.156000000000001
79,Cambodia,2008,1.7986577000000001,4.462
80,Cambodia,2009,1.6651466000000001,4.111000000000001
81,Cambodia,2010,1.7318,4.141
82,Cambodia,2011,1.8397888,4.1610000000000005
83,Cambodia,2012,1.9416935000000002,3.8989999999999996
84,Cambodia,2013,2.1547282,3.674
85,Cambodia,2014,2.1629019,3.883
86,Cambodia,2015,2.2603822,4.162
87,Cambodia,2016,2.1720238,4.461
88,Cambodia,2017,2.2441418,4.586
89,Canada,2005,46.731682,7.417999999999999
90,Canada,2007,46.369289,7.482
91,Canada,2008,47.759228,7.486000000000001
92,Canada,2009,44.566868,7.4879999999999995
93,Canada,2010,46.686527000000005,7.65
94,Canada,2011,48.667168,7.426
95,Canada,2012,48.724464000000005,7.415
96,Canada,2013,49.829941,7.593999999999999
97,Canada,2014,52.130924,7.303999999999999
98,Canada,2015,48.761402000000004,7.412999999999999
99,Canada,2016,48.724659,7.245
100,Canada,2017,49.533581,7.415
101,Chile,2006,18.554628,6.063
102,Chile,2007,19.937067000000003,5.6979999999999995
103,Chile,2008,19.130981,5.789
104,Chile,2009,19.867517000000003,6.494
105,Chile,2010,21.550421,6.636
106,Chile,2011,23.058467999999998,6.526
107,Chile,2012,24.894268,6.599
108,Chile,2013,24.442171,6.74
109,Chile,2014,25.616692999999998,6.843999999999999
110,Chile,2015,25.208192999999998,6.5329999999999995
111,Chile,2016,25.770044,6.579
112,Chile,2017,25.596708,6.32
113,China,2006,5.2627792,4.56
114,China,2007,5.7209096,4.863
115,China,2008,6.1198874000000005,4.846
116,China,2009,6.628291099999999,4.454
117,China,2010,7.5316753,4.6530000000000005
118,China,2011,8.2591143,5.037
119,China,2012,8.558216999999999,5.095
120,China,2013,9.01577,5.2410000000000005
121,China,2014,9.547219300000002,5.196000000000001
122,China,2015,9.745397599999999,5.303999999999999
123,China,2016,10.073822,5.325
124,China,2017,10.679488000000001,5.099
125,Colombia,2006,10.099349,6.025
126,Colombia,2007,10.881798,6.138
127,Colombia,2008,11.519242,6.167999999999999
128,Colombia,2009,11.278932000000001,6.272
129,Colombia,2010,11.932921,6.4079999999999995
130,Colombia,2011,12.829151,6.4639999999999995
131,Colombia,2012,13.124943,6.375
132,Colombia,2013,13.498080999999999,6.607
133,Colombia,2014,13.722745000000002,6.449
134,Colombia,2015,13.252648,6.388
135,Colombia,2016,13.394485000000001,6.234
136,Colombia,2017,13.624675,6.157
137,Costa Rica,2006,10.783611,7.082000000000001
138,Costa Rica,2007,10.704572,7.432
139,Costa Rica,2008,11.164247999999999,6.851
140,Costa Rica,2009,12.272578999999999,7.615
141,Costa Rica,2010,13.246943,7.271
142,Costa Rica,2011,14.130107,7.229
143,Costa Rica,2012,13.661233,7.272
144,Costa Rica,2013,14.106654999999998,7.1579999999999995
145,Costa Rica,2014,14.991574,7.247000000000001
146,Costa Rica,2015,15.579279000000001,6.854
147,Costa Rica,2016,16.333437,7.136
148,Costa Rica,2017,16.573801,7.225
149,Croatia,2007,25.252413,5.821000000000001
150,Croatia,2009,25.276467999999998,5.433
151,Croatia,2010,25.818447,5.596
152,Croatia,2011,27.837435,5.385
153,Croatia,2012,29.592051,6.028
154,Croatia,2013,29.508682,5.885
155,Croatia,2014,28.892735,5.381
156,Croatia,2015,31.062959999999997,5.205
157,Croatia,2016,32.297134,5.417000000000001
158,Croatia,2017,34.250996,5.343
159,Cyprus,2006,34.532082,6.2379999999999995
160,Cyprus,2009,35.625862,6.832999999999999
161,Cyprus,2010,36.305305,6.3870000000000005
162,Cyprus,2011,36.736736,6.69
163,Cyprus,2012,38.530453,6.181
164,Cyprus,2013,38.824921,5.439
165,Cyprus,2014,37.900982,5.627000000000001
166,Cyprus,2015,41.085045,5.439
167,Cyprus,2016,41.546504999999996,5.795
168,Cyprus,2017,42.187675,6.062
169,Czechia,2005,26.817575,6.439
170,Czechia,2007,29.348254999999998,6.5
171,Czechia,2010,30.004965000000002,6.25
172,Czechia,2011,30.976297,6.331
173,Czechia,2012,31.208853,6.334
174,Czechia,2013,31.387775,6.6979999999999995
175,Czechia,2014,32.350433,6.484
176,Czechia,2015,33.047847999999995,6.608
177,Czechia,2016,32.989727,6.736000000000001
178,Czechia,2017,34.756939,6.79
179,Denmark,2005,51.236633000000005,8.019
180,Denmark,2007,52.967224,7.834
181,Denmark,2008,55.808689,7.971
182,Denmark,2009,55.829517,7.683
183,Denmark,2010,60.743644999999994,7.771
184,Denmark,2011,62.03396600000001,7.787999999999999
185,Denmark,2012,61.97694,7.52
186,Denmark,2013,61.509865000000005,7.5889999999999995
187,Denmark,2014,61.47584200000001,7.507999999999999
188,Denmark,2015,60.947285,7.513999999999999
189,Denmark,2016,61.56283199999999,7.558
190,Denmark,2017,64.705177,7.593999999999999
191,Ecuador,2006,10.052174,5.024
192,Ecuador,2007,10.570633,4.996
193,Ecuador,2008,11.239181,5.297000000000001
194,Ecuador,2009,11.050797,6.022
195,Ecuador,2010,12.024403,5.837999999999999
196,Ecuador,2011,13.277621,5.795
197,Ecuador,2012,13.616939000000002,5.961
198,Ecuador,2013,14.084748000000001,6.019
199,Ecuador,2014,14.471516000000001,5.946000000000001
200,Ecuador,2015,13.159917000000002,5.9639999999999995
201,Ecuador,2016,12.277091,6.115
202,Ecuador,2017,12.181006,5.84
203,Estonia,2006,19.281914,5.371
204,Estonia,2007,21.388815,5.332000000000001
205,Estonia,2008,22.192235999999998,5.452000000000001
206,Estonia,2009,23.795826,5.138
207,Estonia,2011,26.16188,5.487
208,Estonia,2012,27.522696000000003,5.364
209,Estonia,2013,27.973196,5.367000000000001
210,Estonia,2014,27.948025,5.556
211,Estonia,2015,26.734509999999997,5.629
212,Estonia,2016,27.188126,5.65
213,Estonia,2017,28.027826,5.938
214,Finland,2006,46.334465,7.672000000000001
215,Finland,2008,50.344357,7.671
216,Finland,2010,49.710518,7.393
217,Finland,2011,50.432434,7.354
218,Finland,2012,50.055206,7.42
219,Finland,2013,48.873863,7.445
220,Finland,2014,49.116013,7.385
221,Finland,2015,50.37709,7.4479999999999995
222,Finland,2016,51.384846,7.66
223,Finland,2017,52.561089,7.787999999999999
224,France,2005,52.823704000000006,7.093
225,France,2006,54.199505,6.582999999999999
226,France,2008,55.132225,7.007999999999999
227,France,2009,54.62536600000001,6.2829999999999995
228,France,2010,56.513912,6.797999999999999
229,France,2011,57.706931999999995,6.959
230,France,2012,57.548756000000004,6.649
231,France,2013,59.160408,6.667000000000001
232,France,2014,59.467934,6.4670000000000005
233,France,2015,60.860721999999996,6.358
234,France,2016,61.625038,6.475
235,France,2017,62.785526000000004,6.635
236,Germany,2005,55.15741,6.62
237,Germany,2007,57.627258,6.417000000000001
238,Germany,2008,58.517672999999995,6.522
239,Germany,2009,56.404095,6.641
240,Germany,2010,58.186855,6.725
241,Germany,2011,60.34544399999999,6.621
242,Germany,2012,60.103127,6.702000000000001
243,Germany,2013,61.47734499999999,6.965
244,Germany,2014,63.05055600000001,6.984
245,Germany,2015,62.594673,7.037000000000001
246,Germany,2016,64.647247,6.874
247,Germany,2017,66.710243,7.074
248,Greece,2005,28.650883,6.006
249,Greece,2007,30.256641,6.647
250,Greece,2009,30.409354999999998,6.039
251,Greece,2010,30.012945000000002,5.84
252,Greece,2011,28.866495,5.372000000000001
253,Greece,2012,29.019201000000002,5.096
254,Greece,2013,30.108801,4.72
255,Greece,2014,30.253760999999997,4.756
256,Greece,2015,30.193913000000002,5.622999999999999
257,Greece,2016,29.757895,5.303
258,Greece,2017,30.181441999999997,5.148
259,Hong Kong,2006,36.785652,5.511
260,Hong Kong,2008,37.166389,5.1370000000000005
261,Hong Kong,2009,33.858013,5.397
262,Hong Kong,2010,36.106640000000006,5.643
263,Hong Kong,2011,38.807663,5.474
264,Hong Kong,2012,39.321583000000004,5.484
265,Hong Kong,2014,39.781631,5.457999999999999
266,Hong Kong,2016,34.636333,5.497999999999999
267,Hong Kong,2017,35.351849,5.362
268,Hungary,2005,22.315027,5.194
269,Hungary,2007,22.420172,4.954
270,Hungary,2009,24.743017000000002,4.895
271,Hungary,2010,26.36804,4.725
272,Hungary,2011,27.50511,4.918
273,Hungary,2012,27.326990000000002,4.683
274,Hungary,2013,27.302567,4.914
275,Hungary,2014,26.201807000000002,5.181
276,Hungary,2015,25.77124,5.343999999999999
277,Hungary,2016,24.49296,5.449
278,Hungary,2017,25.323359,6.065
279,Iceland,2008,53.50290699999999,6.888
280,Iceland,2012,48.557827,7.591
281,Iceland,2013,47.482791999999996,7.501
282,Iceland,2015,47.978832000000004,7.497999999999999
283,Iceland,2016,48.096577,7.51
284,Iceland,2017,48.085415000000005,7.476
285,India,2006,3.5525711,5.348
286,India,2007,4.0003366,5.027
287,India,2008,4.257039099999999,5.146
288,India,2009,4.557739700000001,4.522
289,India,2010,5.2355585,4.989
290,India,2011,5.6497903,4.635
291,India,2012,5.9812398,4.72
292,India,2013,6.161723599999999,4.428
293,India,2014,6.4680362,4.4239999999999995
294,India,2015,6.7829533,4.342
295,India,2016,7.1186538,4.178999999999999
296,India,2017,7.552918400000001,4.046
297,Indonesia,2006,5.4479251,4.947
298,Indonesia,2007,5.5765514000000005,5.101
299,Indonesia,2008,6.479519799999999,4.815
300,Indonesia,2009,6.9240618000000005,5.472
301,Indonesia,2010,7.9644461,5.457000000000001
302,Indonesia,2011,9.6639261,5.172999999999999
303,Indonesia,2012,10.016643,5.367999999999999
304,Indonesia,2013,10.296669999999999,5.292000000000001
305,Indonesia,2014,10.634439,5.597
306,Indonesia,2015,10.614253999999999,5.043
307,Indonesia,2016,10.881228,5.136
308,Indonesia,2017,11.26875,5.098
309,Ireland,2006,56.021301,7.144
310,Ireland,2008,57.871777,7.568
311,Ireland,2009,60.784943000000005,7.046
312,Ireland,2010,64.20047,7.257000000000001
313,Ireland,2011,69.324318,7.007000000000001
314,Ireland,2012,70.531242,6.965
315,Ireland,2013,68.966652,6.76
316,Ireland,2014,72.749329,7.018
317,Ireland,2015,91.498856,6.83
318,Ireland,2016,96.044075,7.041
319,Ireland,2017,99.129036,7.06
320,Israel,2006,32.770725,7.172999999999999
321,Israel,2007,31.606594,6.841
322,Israel,2008,30.527592,7.261
323,Israel,2009,31.349033000000002,7.353
324,Israel,2010,31.81395,7.359
325,Israel,2011,32.39439,7.433
326,Israel,2012,33.366642,7.111000000000001
327,Israel,2013,34.766921999999994,7.321000000000001
328,Israel,2014,36.690536,7.401
329,Israel,2015,37.777508000000005,7.079
330,Israel,2016,37.812836,7.159
331,Israel,2017,38.105255,7.331
332,Italy,2005,42.700417,6.854
333,Italy,2007,44.729683,6.574
334,Italy,2008,46.08728,6.78
335,Italy,2009,45.958931,6.334
336,Italy,2010,46.788708,6.354
337,Italy,2011,48.193611,6.057
338,Italy,2012,49.051674,5.8389999999999995
339,Italy,2013,50.018944,6.0089999999999995
340,Italy,2014,50.468078999999996,6.027
341,Italy,2015,50.793781,5.848
342,Italy,2016,52.314011,5.955
343,Italy,2017,53.288624,6.199
344,Japan,2005,38.687721,6.516
345,Japan,2007,39.345524,6.2379999999999995
346,Japan,2008,39.054733,5.9110000000000005
347,Japan,2009,38.6922,5.845
348,Japan,2010,40.082291,6.057
349,Japan,2011,39.667797,6.263
350,Japan,2012,40.031647,5.968
351,Japan,2013,40.966282,5.959
352,Japan,2014,41.293217,5.922999999999999
353,Japan,2015,42.423306,5.88
354,Japan,2016,42.93734,5.955
355,Japan,2017,43.353165000000004,5.9110000000000005
356,Latvia,2006,17.810238000000002,4.71
357,Latvia,2007,18.968021,4.667
358,Latvia,2008,18.979692,5.145
359,Latvia,2009,19.657207,4.669
360,Latvia,2011,22.929264,4.967
361,Latvia,2012,23.571009,5.125
362,Latvia,2013,23.512043,5.07
363,Latvia,2014,24.644011,5.729
