,Entity,Year,Productivity,Life satisfaction in Cantril Ladder
364,Latvia,2015,25.696749,5.881
365,Latvia,2016,26.077209,5.94
366,Latvia,2017,28.094965000000002,5.978
367,Lithuania,2006,20.377287,5.954
368,Lithuania,2007,21.329887,5.808
369,Lithuania,2008,22.532894,5.553999999999999
370,Lithuania,2009,21.980915,5.4670000000000005
371,Lithuania,2010,24.338167000000002,5.066
372,Lithuania,2011,26.741983,5.432
373,Lithuania,2012,27.756990000000002,5.771
374,Lithuania,2013,27.958414,5.596
375,Lithuania,2014,28.783911,6.126
376,Lithuania,2015,28.156934999999997,5.711
377,Lithuania,2016,27.448,5.8660000000000005
378,Lithuania,2017,29.458128000000002,6.273
379,Luxembourg,2009,48.239399,6.957999999999999
380,Luxembourg,2010,53.972374,7.097
381,Luxembourg,2011,50.240916999999996,7.101
382,Luxembourg,2012,54.101482,6.9639999999999995
383,Luxembourg,2013,52.159534,7.131
384,Luxembourg,2014,60.408566,6.891
385,Luxembourg,2015,64.46772,6.702000000000001
386,Luxembourg,2016,66.75119000000001,6.9670000000000005
387,Luxembourg,2017,68.358604,7.061
388,Malaysia,2006,16.163841,6.0120000000000005
389,Malaysia,2007,17.608519,6.239
390,Malaysia,2008,19.780594,5.807
391,Malaysia,2009,18.132915,5.385
392,Malaysia,2010,18.19565,5.58
393,Malaysia,2011,19.913088000000002,5.7860000000000005
394,Malaysia,2012,20.517605,5.914
395,Malaysia,2013,20.846027,5.77
396,Malaysia,2014,20.827621,5.962999999999999
397,Malaysia,2015,20.386311,6.322
398,Malta,2009,26.293644,6.327999999999999
399,Malta,2010,27.713210999999998,5.774
400,Malta,2011,28.098928000000004,6.155
401,Malta,2012,28.33428,5.962999999999999
402,Malta,2013,27.474531,6.38
403,Malta,2014,27.140625,6.452000000000001
404,Malta,2015,31.942498999999998,6.6129999999999995
405,Malta,2016,30.936943,6.591
406,Malta,2017,32.872603999999995,6.676
407,Mexico,2005,15.436988000000001,6.581
408,Mexico,2007,15.823823999999998,6.525
409,Mexico,2008,15.835860999999998,6.829
410,Mexico,2009,15.435143,6.962999999999999
411,Mexico,2010,15.391223000000002,6.8020000000000005
412,Mexico,2011,16.635841,6.91
413,Mexico,2012,16.627001,7.32
414,Mexico,2013,17.227352,7.443
415,Mexico,2014,18.125242,6.68
416,Mexico,2015,17.509512,6.236000000000001
417,Mexico,2016,17.575348,6.824
418,Mexico,2017,17.716841,6.41
419,Myanmar,2012,3.0306535,4.439
420,Myanmar,2013,3.4592370999999997,4.176
421,Myanmar,2014,3.7327595000000002,4.7860000000000005
422,Myanmar,2015,3.8348627,4.224
423,Myanmar,2016,3.8518491000000004,4.623
424,Myanmar,2017,4.0099111,4.154
425,Netherlands,2005,58.245831,7.4639999999999995
426,Netherlands,2007,60.577805000000005,7.452000000000001
427,Netherlands,2008,62.078987,7.631
428,Netherlands,2010,58.601718999999996,7.502000000000001
429,Netherlands,2011,59.323879000000005,7.564
430,Netherlands,2012,61.029037,7.471
431,Netherlands,2013,65.256027,7.407
432,Netherlands,2014,61.949635,7.321000000000001
433,Netherlands,2015,60.876217000000004,7.324
434,Netherlands,2016,59.38224399999999,7.541
435,Netherlands,2017,61.431767,7.459
436,New Zealand,2006,30.932261999999998,7.305
437,New Zealand,2007,32.86245,7.604
438,New Zealand,2008,33.118595,7.381
439,New Zealand,2010,35.145561,7.224
440,New Zealand,2011,36.16444,7.191
441,New Zealand,2012,36.60627,7.25
442,New Zealand,2013,37.645927,7.28
443,New Zealand,2014,38.48402,7.306
444,New Zealand,2015,38.5625,7.417999999999999
445,New Zealand,2016,39.368458000000004,7.226
446,New Zealand,2017,38.800846,7.327000000000001
447,Nigeria,2010,7.991510400000001,4.76
448,Nigeria,2012,9.118484500000001,5.492999999999999
449,Nigeria,2013,9.0460615,4.8180000000000005
450,Nigeria,2015,8.818744699999998,4.933
451,Nigeria,2016,7.1218705,5.22
452,Nigeria,2017,6.8703432,5.322
453,Norway,2006,97.2388,7.416
454,Norway,2008,103.7504,7.632000000000001
455,Norway,2012,109.77214,7.678
456,Norway,2014,99.664436,7.444
457,Norway,2015,83.146919,7.603
458,Norway,2016,79.052994,7.596
459,Norway,2017,80.832024,7.579
460,Pakistan,2005,5.6253428,5.225
461,Pakistan,2007,6.112824900000001,5.671
462,Pakistan,2008,6.3127512999999995,4.414
463,Pakistan,2009,6.5133333,5.207999999999999
464,Pakistan,2010,6.7230115,5.7860000000000005
465,Pakistan,2011,7.0688071,5.267
466,Pakistan,2012,7.1446867,5.132000000000001
467,Pakistan,2013,7.2425332,5.138
468,Pakistan,2014,7.553397200000001,5.436
469,Pakistan,2015,7.6864133,4.823
470,Pakistan,2016,7.8258204,5.5489999999999995
471,Pakistan,2017,8.1883068,5.831
472,Peru,2006,7.0596633,4.811
473,Peru,2007,7.580441,5.2139999999999995
474,Peru,2008,8.155105599999999,5.129
475,Peru,2009,8.1626272,5.519
476,Peru,2010,9.2393875,5.6129999999999995
477,Peru,2011,10.031083,5.892
478,Peru,2012,10.476438,5.825
479,Peru,2013,10.791739,5.7829999999999995
480,Peru,2014,11.031838,5.8660000000000005
481,Peru,2015,10.910213,5.577000000000001
482,Peru,2016,11.112116,5.7010000000000005
483,Peru,2017,11.187585,5.711
484,Philippines,2006,5.8933158,4.67
485,Philippines,2007,6.1514235,5.074
486,Philippines,2008,6.4201455,4.5889999999999995
487,Philippines,2009,6.490972,4.88
488,Philippines,2010,6.9427061000000005,4.942
489,Philippines,2011,7.3528395,4.994
490,Philippines,2012,7.558055900000001,5.002
491,Philippines,2013,8.0290146,4.977
492,Philippines,2014,8.3025208,5.313
493,Philippines,2015,8.5515108,5.547000000000001
494,Philippines,2016,8.9257526,5.431
495,Philippines,2017,9.638925599999999,5.593999999999999
496,Poland,2005,20.315781,5.587000000000001
497,Poland,2007,21.269712,5.886
498,Poland,2009,22.790067999999998,5.772
499,Poland,2010,25.73745,5.8870000000000005
500,Poland,2011,27.439970000000002,5.646
501,Poland,2012,28.418705,5.876
502,Poland,2013,28.529172999999997,5.746
503,Poland,2014,28.346479,5.75
504,Poland,2015,29.156763,6.007000000000001
505,Poland,2016,29.509626,6.162000000000001
506,Poland,2017,31.061352000000003,6.2010000000000005
507,Portugal,2006,27.243927000000003,5.405
508,Portugal,2008,27.551277000000002,5.7170000000000005
509,Portugal,2010,29.439457,5.095
510,Portugal,2011,29.378988,5.22
511,Portugal,2012,30.544796,4.994
512,Portugal,2013,31.445803,5.1579999999999995
513,Portugal,2014,31.280638,5.127000000000001
514,Portugal,2015,31.738721999999996,5.081
515,Portugal,2016,29.084703,5.447
516,Portugal,2017,27.799564,5.711
517,Romania,2005,14.113142000000002,5.0489999999999995
518,Romania,2007,17.815891,5.394
519,Romania,2009,20.887705,5.367999999999999
520,Romania,2010,21.623081,4.909
521,Romania,2011,22.214351999999998,5.023
522,Romania,2012,25.799992,5.167000000000001
523,Romania,2013,26.24255,5.082
524,Romania,2014,26.77807,5.727
525,Romania,2015,28.864254,5.777
526,Romania,2016,31.298994,5.968999999999999
527,Romania,2017,33.353190999999995,6.09
528,Russia,2006,17.05549,4.9639999999999995
529,Russia,2007,19.792637,5.223
530,Russia,2008,22.57509,5.619
531,Russia,2009,20.676634,5.1579999999999995
532,Russia,2010,23.415195,5.385
533,Russia,2011,26.708319,5.388999999999999
534,Russia,2012,27.809864,5.621
535,Russia,2013,28.132402000000003,5.537000000000001
536,Russia,2014,27.458197,6.037000000000001
537,Russia,2015,24.142157,5.996
538,Russia,2016,23.370552,5.855
539,Russia,2017,23.9105,5.579
540,Singapore,2006,43.825171999999995,6.462999999999999
541,Singapore,2007,44.301811,6.834
542,Singapore,2008,36.521801,6.642
543,Singapore,2009,34.447548,6.145
544,Singapore,2010,41.63641,6.531000000000001
545,Singapore,2011,43.99947,6.561
546,Singapore,2013,41.677673,6.5329999999999995
547,Singapore,2014,45.365833,7.062
548,Singapore,2015,45.118176,6.62
549,Singapore,2016,45.456043,6.0329999999999995
550,Singapore,2017,48.246395,6.377999999999999
551,Slovakia,2006,26.389233,5.265
552,Slovakia,2010,31.523878000000003,6.0520000000000005
553,Slovakia,2011,31.539068,5.945
554,Slovakia,2012,31.661572999999997,5.9110000000000005
555,Slovakia,2013,31.856274,5.937
556,Slovakia,2014,32.51693,6.138999999999999
557,Slovakia,2015,31.958994,6.162000000000001
558,Slovakia,2016,32.289009,5.992999999999999
559,Slovakia,2017,32.731033000000004,6.3660000000000005
560,Slovenia,2006,31.19363,5.811
561,Slovenia,2009,31.338003000000004,5.83
562,Slovenia,2010,32.622787,6.082999999999999
563,Slovenia,2011,34.491257,6.0360000000000005
564,Slovenia,2012,35.057224,6.063
565,Slovenia,2013,34.592617,5.975
566,Slovenia,2014,34.702248,5.678
567,Slovenia,2015,33.564655,5.7410000000000005
568,Slovenia,2016,33.966694,5.937
569,Slovenia,2017,35.628292,6.167000000000001
570,South Africa,2006,15.478129999999998,5.084
571,South Africa,2007,16.541586,5.204
572,South Africa,2008,16.648007999999997,5.346
573,South Africa,2009,16.7883,5.218
574,South Africa,2010,17.801285,4.652
575,South Africa,2011,17.750896,4.931
576,South Africa,2012,17.676292,5.1339999999999995
577,South Africa,2013,17.453863000000002,3.661
578,South Africa,2014,17.473833,4.828
579,South Africa,2015,17.025166,4.887
580,South Africa,2016,16.885654000000002,4.77
581,South Africa,2017,16.673927,4.513999999999999
582,South Korea,2006,25.477766,5.332000000000001
583,South Korea,2007,27.152468,5.767
584,South Korea,2008,28.247784000000003,5.39
585,South Korea,2009,28.269517999999998,5.648
586,South Korea,2010,30.454895,6.1160000000000005
587,South Korea,2011,30.957315,6.947
588,South Korea,2012,30.769899,6.002999999999999
589,South Korea,2013,30.885378000000003,5.959
590,South Korea,2014,31.758259000000002,5.801
591,South Korea,2015,32.598591,5.78
592,South Korea,2016,33.443001,5.971
593,South Korea,2017,34.063381,5.874
594,Spain,2005,37.863857,7.153
595,Spain,2007,41.802025,6.995
596,Spain,2008,42.418053,7.294
597,Spain,2009,43.673996,6.199
598,Spain,2010,44.376197999999995,6.188
599,Spain,2011,44.979164000000004,6.518
600,Spain,2012,47.039505,6.291
601,Spain,2013,47.722145000000005,6.15
602,Spain,2014,47.99633,6.456
603,Spain,2015,49.117661,6.381
604,Spain,2016,49.611275,6.319
605,Spain,2017,51.166035,6.23
606,Sri Lanka,2006,9.5143747,4.345
607,Sri Lanka,2007,10.397677999999999,4.415
608,Sri Lanka,2008,10.579543,4.431
609,Sri Lanka,2009,11.958086999999999,4.212
610,Sri Lanka,2010,12.680842,3.977
611,Sri Lanka,2011,13.664107999999999,4.181
612,Sri Lanka,2012,14.551908,4.225
613,Sri Lanka,2013,16.188269000000002,4.365
614,Sri Lanka,2014,16.819962,4.268
615,Sri Lanka,2015,17.752010000000002,4.612
616,Sri Lanka,2017,18.845987,4.331
617,Sweden,2005,48.702824,7.376
618,Sweden,2007,51.946018,7.2410000000000005
619,Sweden,2008,52.568012,7.516
620,Sweden,2009,50.203243,7.266
621,Sweden,2010,51.550301,7.496
622,Sweden,2011,53.324692000000006,7.382000000000001
623,Sweden,2012,53.895897,7.56
624,Sweden,2013,52.964496999999994,7.434
625,Sweden,2014,52.183731,7.239
626,Sweden,2015,53.316844999999994,7.289
627,Sweden,2016,52.277542,7.369
628,Sweden,2017,54.095797999999995,7.287000000000001
629,Switzerland,2006,51.734818,7.473
630,Switzerland,2009,58.402611,7.525
631,Switzerland,2012,66.947632,7.776
632,Switzerland,2014,69.212776,7.492999999999999
633,Switzerland,2015,68.097389,7.572
634,Switzerland,2016,67.68856,7.459
635,Switzerland,2017,69.256592,7.474
636,Taiwan,2006,36.703526000000004,6.189
637,Taiwan,2008,36.419056,5.547999999999999
638,Taiwan,2010,38.292358,6.229
639,Taiwan,2011,39.260715000000005,6.309
640,Taiwan,2012,38.479519,6.126
641,Taiwan,2013,39.086009999999995,6.34
642,Taiwan,2014,40.906307,6.3629999999999995
643,Taiwan,2015,40.959194000000004,6.45
644,Taiwan,2016,42.738758000000004,6.513
645,Taiwan,2017,43.47332,6.359
646,Thailand,2006,7.595292999999999,5.885
647,Thailand,2007,7.946787400000001,5.784
648,Thailand,2008,8.2848186,5.636
649,Thailand,2009,8.0090408,5.476
650,Thailand,2010,9.0369587,6.2170000000000005
651,Thailand,2011,9.4008026,6.664
652,Thailand,2012,10.307821,6.3
653,Thailand,2013,10.834773,6.231
654,Thailand,2014,11.119384,6.985
655,Thailand,2015,11.716516,6.202000000000001
656,Thailand,2016,12.072452,6.074
657,Thailand,2017,12.848203,5.939
658,Turkey,2005,24.603884,4.718999999999999
659,Turkey,2007,30.054496999999998,5.622999999999999
660,Turkey,2008,31.684952000000003,5.118
661,Turkey,2009,31.046587,5.212999999999999
662,Turkey,2010,33.715973,5.49
663,Turkey,2011,36.188934,5.272
664,Turkey,2012,37.3279,5.309
665,Turkey,2013,39.193764,4.888
666,Turkey,2014,40.63913,5.58
667,Turkey,2015,43.169426,5.513999999999999
668,Turkey,2016,42.886115999999994,5.3260000000000005
669,Turkey,2017,44.460178000000006,5.607
670,United Kingdom,2005,44.554199,6.984
671,United Kingdom,2007,44.38929,6.8020000000000005
672,United Kingdom,2008,45.404144,6.986000000000001
673,United Kingdom,2009,43.292732,6.907
674,United Kingdom,2010,45.687309,7.029
675,United Kingdom,2011,46.154877,6.869
676,United Kingdom,2012,46.208519,6.881
677,United Kingdom,2013,47.605621,6.917999999999999
678,United Kingdom,2014,46.869606,6.757999999999999
679,United Kingdom,2015,47.818005,6.515
680,United Kingdom,2016,47.326240999999996,6.824
681,United Kingdom,2017,48.47868,7.103
682,United States,2006,57.924629,7.182
683,United States,2007,58.592964,7.513
684,United States,2008,59.200611,7.28
685,United States,2009,60.894161,7.1579999999999995
686,United States,2010,62.596642,7.164
687,United States,2011,62.718669999999996,7.115
688,United States,2012,63.184090000000005,7.026
689,United States,2013,63.722698,7.249
690,United States,2014,64.18695100000001,7.151
691,United States,2015,64.56395,6.864
692,United States,2016,64.71556899999999,6.803999999999999
693,United States,2017,65.51220699999999,6.992000000000001
694,Uruguay,2006,15.367106,5.7860000000000005
695,Uruguay,2007,16.298527,5.694
696,Uruguay,2008,17.669302,5.664
697,Uruguay,2009,18.677153,6.296
698,Uruguay,2010,21.182747,6.062
699,Uruguay,2011,22.009408999999998,6.553999999999999
700,Uruguay,2012,24.295664000000002,6.45
701,Uruguay,2013,24.682686,6.444
702,Uruguay,2014,25.307562,6.561
703,Uruguay,2015,25.210814000000003,6.627999999999999
704,Uruguay,2016,25.694904,6.171
705,Uruguay,2017,26.033661,6.336
706,Venezuela,2005,13.34609,7.17
707,Venezuela,2006,15.282747,6.525
708,Vietnam,2006,2.8026569,5.294
709,Vietnam,2007,3.1079249,5.422000000000001
710,Vietnam,2008,3.1511092,5.48
711,Vietnam,2009,2.9808087000000003,5.303999999999999
712,Vietnam,2010,3.4850792999999998,5.296
713,Vietnam,2011,3.629915,5.767
714,Vietnam,2012,3.7662969,5.535
715,Vietnam,2013,3.9935245999999998,5.023
716,Vietnam,2014,4.439292900000001,5.085
717,Vietnam,2015,4.4738555,5.0760000000000005
718,Vietnam,2016,4.502692700000001,5.062
719,Vietnam,2017,4.8189182,5.175
